+ cp -r /testbed/. /workspace
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded colored v2.1.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded crossbeam-utils v0.8.19 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded new_debug_unreachable v1.0.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded minilp v0.2.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded log v0.4.20 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded itertools v0.10.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded genco-macros v0.17.8 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded genco v0.17.8 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded fixedbitset v0.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ena v0.14.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded dyn-clone v1.0.16 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded digest v0.10.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded crunchy v0.2.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded const_format_proc_macros v0.2.32 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded byte-slice-cast v1.2.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ascii-canvas v3.0.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded sha3 v0.10.8 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded pretty_assertions v1.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded precomputed-hash v0.1.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded phf_shared v0.10.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parking_lot_core v0.8.6 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parking_lot v0.11.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded once_cell v1.19.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded linux-raw-sys v0.4.13 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded itertools v0.11.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded is-terminal v0.4.10 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded instant v0.1.12 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded indoc v2.0.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded indexmap v1.9.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded hashbrown v0.14.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded env_logger v0.10.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded dirs-sys-next v0.1.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded dirs-next v2.0.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded derivative v2.2.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded cpufeatures v0.2.12 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded const_format v0.2.32 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded const-fnv1a-hash v1.1.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded cairo-felt v0.9.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded block-buffer v0.10.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded bitvec v1.0.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded arrayvec v0.7.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ark-ff-asm v0.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded syn v2.0.48 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded winnow v0.5.37 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded zerocopy v0.7.32 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded syn v1.0.109 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded regex v1.10.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded impl-trait-for-tuples v0.2.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded term v0.7.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded toml_edit v0.20.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded serde_derive v1.0.196 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded schemars v0.8.16 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded errno v0.3.8 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded tiny-keccak v2.0.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded unicode-ident v1.0.12 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded unescaper v0.1.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded smallvec v1.13.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded schemars_derive v0.8.16 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded yansi v0.5.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded relative-path v1.9.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded siphasher v0.3.11 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded salsa-macros v0.16.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded termcolor v1.4.1 (registry `lts-repo-at-f5f473d1c6`)
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling version_check v0.9.4
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.196
   Compiling syn v1.0.109
   Compiling either v1.9.0
   Compiling once_cell v1.19.0
   Compiling zerocopy v0.7.32
   Compiling allocator-api2 v0.2.16
   Compiling equivalent v1.0.1
   Compiling libc v0.2.153
   Compiling typenum v1.17.0
   Compiling smallvec v1.13.1
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.12.3
   Compiling serde_json v1.0.113
   Compiling log v0.4.20
   Compiling ryu v1.0.16
   Compiling schemars v0.8.16
   Compiling itoa v1.0.10
   Compiling subtle v2.5.0
   Compiling dyn-clone v1.0.16
   Compiling unicode-segmentation v1.10.1
   Compiling parking_lot_core v0.8.6
   Compiling crossbeam-utils v0.8.19
   Compiling memchr v2.7.1
   Compiling thiserror v1.0.56
   Compiling oorandom v11.1.3
   Compiling rustc-hash v1.1.0
   Compiling instant v0.1.12
   Compiling spin v0.5.2
   Compiling rustix v0.38.31
   Compiling bitflags v2.4.2
   Compiling linux-raw-sys v0.4.13
   Compiling parking_lot_core v0.9.9
   Compiling itertools v0.11.0
   Compiling itertools v0.10.5
   Compiling ppv-lite86 v0.2.17
   Compiling diff v0.1.13
   Compiling lazy_static v1.4.0
   Compiling rand_core v0.6.4
   Compiling regex-syntax v0.8.2
   Compiling crunchy v0.2.2
   Compiling siphasher v0.3.11
   Compiling unicode-xid v0.2.4
   Compiling tiny-keccak v2.0.2
   Compiling fixedbitset v0.4.2
   Compiling heck v0.3.3
   Compiling path-clean v1.0.1
   Compiling new_debug_unreachable v1.0.4
   Compiling genco-macros v0.17.8
   Compiling bit-vec v0.6.3
   Compiling ahash v0.8.7
   Compiling generic-array v0.14.7
   Compiling precomputed-hash v0.1.1
   Compiling phf_shared v0.10.0
   Compiling num-traits v0.2.17
   Compiling num-integer v0.1.45
   Compiling num-bigint v0.4.4
   Compiling indexmap v1.9.3
   Compiling lock_api v0.4.11
   Compiling aho-corasick v1.1.2
   Compiling bit-set v0.5.3
   Compiling ena v0.14.2
   Compiling num-complex v0.2.4
   Compiling paste v1.0.14
   Compiling regex-syntax v0.7.5
   Compiling pico-args v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling relative-path v1.9.2
   Compiling xshell-macros v0.2.5
   Compiling ndarray v0.13.1
   Compiling rawpointer v0.2.1
   Compiling anyhow v1.0.79
   Compiling colored v2.1.0
   Compiling keccak v0.1.5
   Compiling matrixmultiply v0.2.4
   Compiling convert_case v0.6.0
   Compiling indoc v2.0.4
   Compiling rand v0.8.5
   Compiling quote v1.0.35
   Compiling const-fnv1a-hash v1.1.0
   Compiling yansi v0.5.1
   Compiling indent v0.1.1
   Compiling fnv v1.0.7
   Compiling crypto-bigint v0.5.5
   Compiling hex v0.4.3
   Compiling id-arena v2.2.1
   Compiling syn v2.0.48
   Compiling pretty_assertions v1.4.0
   Compiling winnow v0.5.37
   Compiling xshell v0.2.5
   Compiling cpufeatures v0.2.12
   Compiling assert_matches v1.5.0
   Compiling is-terminal v0.4.10
   Compiling dirs-sys-next v0.1.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.4.1
   Compiling dirs-next v2.0.0
   Compiling term v0.7.0
   Compiling parking_lot v0.11.2
   Compiling parking_lot v0.12.1
   Compiling const_format_proc_macros v0.2.32
   Compiling ascii-canvas v3.0.0
   Compiling regex-automata v0.4.5
   Compiling string_cache v0.8.7
   Compiling num-traits v0.1.43
   Compiling ark-std v0.4.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha3 v0.10.8
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling rfc6979 v0.4.0
   Compiling const_format v0.2.32
   Compiling hashbrown v0.14.3
   Compiling ark-serialize v0.4.2
   Compiling indexmap v2.2.2
   Compiling petgraph v0.6.4
   Compiling regex v1.10.3
   Compiling cairo-lang-utils v2.5.0 (/workspace/crates/cairo-lang-utils)
   Compiling cairo-lang-debug v2.5.0 (/workspace/crates/cairo-lang-debug)
   Compiling sprs v0.7.1
   Compiling lalrpop-util v0.20.0
   Compiling env_logger v0.10.2
   Compiling serde_derive_internals v0.26.0
   Compiling test-case-core v3.3.1
   Compiling minilp v0.2.2
   Compiling lalrpop v0.20.0
   Compiling schemars_derive v0.8.16
   Compiling salsa-macros v0.16.0
   Compiling derivative v2.2.0
   Compiling ark-ff-asm v0.4.2
   Compiling ark-ff-macros v0.4.2
   Compiling serde_derive v1.0.196
   Compiling thiserror-impl v1.0.56
   Compiling zeroize_derive v1.4.2
   Compiling cairo-lang-proc-macros v2.5.0 (/workspace/crates/cairo-lang-proc-macros)
   Compiling test-log-macros v0.2.14
   Compiling test-case-macros v3.3.1
   Compiling good_lp v1.7.0
   Compiling test-log v0.2.14
   Compiling test-case v3.3.1
   Compiling zeroize v1.7.0
   Compiling genco v0.17.8
   Compiling unescaper v0.1.4
   Compiling ark-ff v0.4.2
   Compiling cairo-lang-syntax-codegen v2.5.0 (/workspace/crates/cairo-lang-syntax-codegen)
   Compiling smol_str v0.2.1
   Compiling toml_datetime v0.6.5
   Compiling serde_spanned v0.6.5
   Compiling salsa v0.16.1
   Compiling cairo-felt v0.9.1
   Compiling toml_edit v0.21.1
   Compiling cairo-lang-sierra v2.5.0 (/workspace/crates/cairo-lang-sierra)
   Compiling cairo-lang-test-utils v2.5.0 (/workspace/crates/cairo-lang-test-utils)
   Compiling cairo-lang-eq-solver v2.5.0 (/workspace/crates/cairo-lang-eq-solver)
   Compiling cairo-lang-casm v2.5.0 (/workspace/crates/cairo-lang-casm)
   Compiling cairo-lang-filesystem v2.5.0 (/workspace/crates/cairo-lang-filesystem)
   Compiling cairo-lang-diagnostics v2.5.0 (/workspace/crates/cairo-lang-diagnostics)
   Compiling cairo-lang-syntax v2.5.0 (/workspace/crates/cairo-lang-syntax)
   Compiling toml v0.8.9
   Compiling cairo-lang-project v2.5.0 (/workspace/crates/cairo-lang-project)
   Compiling starknet-ff v0.3.6
   Compiling starknet-curve v0.4.0
   Compiling starknet-crypto-codegen v0.3.2
   Compiling cairo-lang-sierra-type-size v2.5.0 (/workspace/crates/cairo-lang-sierra-type-size)
   Compiling cairo-lang-sierra-ap-change v2.5.0 (/workspace/crates/cairo-lang-sierra-ap-change)
   Compiling cairo-lang-sierra-gas v2.5.0 (/workspace/crates/cairo-lang-sierra-gas)
   Compiling starknet-crypto v0.6.1
   Compiling cairo-lang-sierra-to-casm v2.5.0 (/workspace/crates/cairo-lang-sierra-to-casm)
   Compiling cairo-lang-parser v2.5.0 (/workspace/crates/cairo-lang-parser)
   Compiling cairo-lang-defs v2.5.0 (/workspace/crates/cairo-lang-defs)
   Compiling cairo-lang-plugins v2.5.0 (/workspace/crates/cairo-lang-plugins)
   Compiling cairo-lang-semantic v2.5.0 (/workspace/crates/cairo-lang-semantic)
   Compiling cairo-lang-lowering v2.5.0 (/workspace/crates/cairo-lang-lowering)
   Compiling cairo-lang-sierra-generator v2.5.0 (/workspace/crates/cairo-lang-sierra-generator)
   Compiling cairo-lang-compiler v2.5.0 (/workspace/crates/cairo-lang-compiler)
   Compiling cairo-lang-starknet v2.5.0 (/workspace/crates/cairo-lang-starknet)
    Finished test [unoptimized + debuginfo] target(s) in 56.88s
     Running unittests src/lib.rs (/workspace/target/debug/deps/cairo_lang_starknet-91813d22dfc64bed)

running 80 tests
test contract::test::test_starknet_keccak ... ok
test allowed_libfuncs::test::all_list_includes_all_supported ... ok
test allowed_libfuncs::test::libfunc_lists_include_only_supported_libfuncs ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_failure::_test_contract_test_contract_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_failure::_new_syntax_test_contract_counter_contract_expects ... ok
test contract::test::test_contract_resolving ... ok
test abi::test::abi_failures::abi_failures ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_minimal_contract_minimal_contract_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_minimal_contract_minimal_contract_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_hello_starknet_hello_starknet_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_hello_starknet_hello_starknet_expects ... ok
test contract_class::test::test_serialization ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_hello_starknet_hello_starknet_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_test_contract_test_contract_expects ... ok
test felt252_serde::test::test_felt252_serde::_hello_starknet_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_test_contract_test_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_new_syntax_test_contract_counter_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_with_ownable_ownable_balance_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_with_ownable_ownable_balance_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_test_contract_test_contract_expects ... ok
test felt252_serde::test::test_felt252_serde::_new_syntax_test_contract_expects ... ok
test felt252_serde::test::test_libfunc_serde ... ok
test felt252_serde::test::test_long_ids ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_with_ownable_ownable_balance_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_upgradable_counter_counter_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_token_bridge_token_bridge_expects ... ok
test plugin::test::expand_component::no_body ... ok
test plugin::test::expand_component::no_storage ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_new_syntax_test_contract_counter_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_upgradable_counter_counter_contract_expects ... ok
test felt252_serde::test::test_felt252_serde::_upgradable_counter_expects ... ok
test felt252_serde::test::test_felt252_serde::_test_contract_test_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_account_account_expects ... ok
test felt252_serde::test::test_felt252_serde::_with_ownable_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_token_bridge_token_bridge_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_upgradable_counter_counter_contract_expects ... ok
test plugin::test::expand_contract::no_body ... ok
test felt252_serde::test::test_felt252_serde::_with_erc20_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_account_account_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_erc20_erc_20_expects ... ok
test felt252_serde::test::test_felt252_serde::_ownable_erc20_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_erc20_erc_20_expects ... ok
test felt252_serde::test::test_felt252_serde::_mintable_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_with_erc20_erc20_contract_expects ... ok
test felt252_serde::test::test_felt252_serde::_multi_component_contract_with_4_components_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_with_erc20_erc20_contract_expects ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_ownable_erc20_ownable_erc20_contract_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_ownable_erc20_ownable_erc20_contract_expects ... ok
test plugin::test::expand_contract_from_crate::hello_starknet ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_erc20_erc_20_expects ... ok
test plugin::test::expand_contract_from_crate::with_erc20 ... ok
test plugin::test::expand_contract_from_crate::ownable_erc20 ... ok
test plugin::test::expand_contract_from_crate::mintable ... ok
test plugin::test::expand_contract_from_crate::with_ownable ... ok
test plugin::test::expand_contract_from_crate::multi_component ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_mintable_mintable_erc20_ownable_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_mintable_mintable_erc20_ownable_expects ... ok
test plugin::test::expand_contract_from_crate::upgradable_counter ... ok
test plugin::test::expand_contract::external_event ... ok
test plugin::test::expand_contract::raw_output ... ok
test plugin::test::expand_contract::l1_handler ... ok
test contract_class::test::test_full_contract_deserialization_from_contracts_crate::_multi_component_contract_with_4_components_expects ... ok
test contract_class::test::test_compile_path_from_contracts_crate::_multi_component_contract_with_4_components_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_with_erc20_erc20_contract_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_ownable_erc20_ownable_erc20_contract_expects ... ok
test plugin::test::expand_contract::events ... ok
test plugin::test::expand_contract::contract ... ok
test plugin::test::expand_component::embeddable_as ... ok
test plugin::test::expand_component::diagnostics ... ok
test plugin::test::expand_contract::user_defined_types ... ok
test plugin::test::expand_contract::with_component ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_mintable_mintable_erc20_ownable_expects ... ok
test casm_contract_class::test::test_casm_contract_from_contract_class_from_contracts_crate::_multi_component_contract_with_4_components_expects ... ok
test plugin::test::expand_component::component ... ok
test plugin::test::expand_contract::dispatcher ... ok
