+ cp -r /testbed/. /workspace
  Downloaded yoke v0.7.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded xshell v0.2.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded lambdaworks-math v0.10.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded itertools v0.12.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded hashbrown v0.15.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded predicates v3.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded xshell-macros v0.2.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded unicode-segmentation v1.12.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded idna v1.0.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded hashbrown v0.14.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded unicase v2.8.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded triomphe v0.1.14 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing-chrome v0.7.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded tinystr v0.7.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing-log v0.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing-core v0.1.32 (registry `lts-repo-at-6216a2498c`)
  Downloaded toml_edit v0.22.22 (registry `lts-repo-at-6216a2498c`)
  Downloaded toml v0.8.19 (registry `lts-repo-at-6216a2498c`)
  Downloaded smol_str v0.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde_repr v0.1.19 (registry `lts-repo-at-6216a2498c`)
  Downloaded pico-args v0.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded oorandom v11.1.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded num-integer v0.1.46 (registry `lts-repo-at-6216a2498c`)
  Downloaded num-complex v0.4.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded nu-ansi-term v0.46.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded matchers v0.1.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded walkdir v2.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded itertools v0.11.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded linux-raw-sys v0.4.14 (registry `lts-repo-at-6216a2498c`)
  Downloaded siphasher v0.3.11 (registry `lts-repo-at-6216a2498c`)
  Downloaded predicates-core v1.0.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded precomputed-hash v0.1.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_collections v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam-channel v0.5.13 (registry `lts-repo-at-6216a2498c`)
  Downloaded termtree v0.4.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded tap v1.0.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded synstructure v0.13.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded parity-scale-codec-derive v3.6.12 (registry `lts-repo-at-6216a2498c`)
  Downloaded lsp-server v0.7.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded zerovec-derive v0.10.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded zerofrom v0.1.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded yoke-derive v0.7.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded indexmap v2.6.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_provider v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_properties v1.5.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_locid v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded genco v0.17.10 (registry `lts-repo-at-6216a2498c`)
  Downloaded const_format v0.2.33 (registry `lts-repo-at-6216a2498c`)
  Downloaded camino v1.1.9 (registry `lts-repo-at-6216a2498c`)
  Downloaded thiserror v1.0.69 (registry `lts-repo-at-6216a2498c`)
  Downloaded thiserror-impl v1.0.69 (registry `lts-repo-at-6216a2498c`)
  Downloaded term v0.7.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded indexmap v1.9.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded ignore v0.4.23 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_normalizer_data v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_normalizer v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded path-clean v1.0.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded zerofrom-derive v0.1.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded url v2.5.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded typenum v1.17.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_locid_transform_data v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_locid_transform v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded good_lp v1.10.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded getopts v0.2.21 (registry `lts-repo-at-6216a2498c`)
  Downloaded ena v0.14.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded displaydoc v0.2.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded diffy v0.3.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded diff v0.1.13 (registry `lts-repo-at-6216a2498c`)
  Downloaded derivative v2.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam-utils v0.8.20 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam-epoch v0.9.18 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam-deque v0.8.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded convert_case v0.6.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded const_format_proc_macros v0.2.33 (registry `lts-repo-at-6216a2498c`)
  Downloaded colored v2.1.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded bitflags v2.6.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded bit-vec v0.6.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded autocfg v1.4.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded assert_fs v1.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded arrayvec v0.7.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded anyhow v1.0.93 (registry `lts-repo-at-6216a2498c`)
  Downloaded allocator-api2 v0.2.20 (registry `lts-repo-at-6216a2498c`)
  Downloaded string_cache v0.8.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded impl-trait-for-tuples v0.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded globset v0.4.15 (registry `lts-repo-at-6216a2498c`)
  Downloaded genco-macros v0.17.10 (registry `lts-repo-at-6216a2498c`)
  Downloaded env_logger v0.11.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded either v1.13.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded digest v0.10.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam-queue v0.3.11 (registry `lts-repo-at-6216a2498c`)
  Downloaded id-arena v2.2.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded heck v0.4.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded dirs-next v2.0.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded is_terminal_polyfill v1.70.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded indoc v2.0.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_provider_macros v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded crunchy v0.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded assert_matches v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded lalrpop-util v0.20.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded funty v2.0.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded form_urlencoded v1.2.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded fixedbitset v0.4.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded dirs-sys-next v0.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded const-fnv1a-hash v1.1.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded indent v0.1.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded env_filter v0.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded crossbeam v0.8.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded fastrand v2.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded byte-slice-cast v1.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded block-buffer v0.10.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded bit-set v0.5.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded ascii-canvas v3.0.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded utf16_iter v1.0.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded dyn-clone v1.0.17 (registry `lts-repo-at-6216a2498c`)
  Downloaded cpufeatures v0.2.15 (registry `lts-repo-at-6216a2498c`)
  Downloaded colorchoice v1.0.3 (registry `lts-repo-at-6216a2498c`)
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.215
   Compiling once_cell v1.20.2
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling hashbrown v0.15.1
   Compiling smallvec v1.13.2
   Compiling equivalent v1.0.1
   Compiling stable_deref_trait v1.2.0
   Compiling libc v0.2.164
   Compiling either v1.13.0
   Compiling serde_json v1.0.133
   Compiling zerocopy v0.7.35
   Compiling ryu v1.0.18
   Compiling parking_lot_core v0.9.10
   Compiling itoa v1.0.11
   Compiling allocator-api2 v0.2.20
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.21
   Compiling log v0.4.22
   Compiling dyn-clone v1.0.17
   Compiling pin-project-lite v0.2.15
   Compiling heck v0.4.1
   Compiling thiserror v1.0.69
   Compiling regex-syntax v0.8.5
   Compiling oorandom v11.1.4
   Compiling lazy_static v1.5.0
   Compiling rustc-hash v1.1.0
   Compiling crossbeam-utils v0.8.20
   Compiling same-file v1.0.6
   Compiling typenum v1.17.0
   Compiling semver v1.0.23
   Compiling winnow v0.6.20
   Compiling itertools v0.12.1
   Compiling anyhow v1.0.93
   Compiling crunchy v0.2.2
   Compiling tracing-core v0.1.32
   Compiling walkdir v2.5.0
   Compiling genco-macros v0.17.10
   Compiling path-clean v1.0.1
   Compiling tiny-keccak v2.0.2
   Compiling aho-corasick v1.1.3
   Compiling siphasher v0.3.11
   Compiling unicode-xid v0.2.6
   Compiling relative-path v1.9.3
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling bit-vec v0.6.3
   Compiling fixedbitset v0.4.2
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling indexmap v1.9.3
   Compiling indexmap v2.6.0
   Compiling phf_shared v0.10.0
   Compiling new_debug_unreachable v1.0.6
   Compiling xshell-macros v0.2.7
   Compiling precomputed-hash v0.1.1
   Compiling bit-set v0.5.3
   Compiling ena v0.14.3
   Compiling matrixmultiply v0.3.9
   Compiling bstr v1.11.0
   Compiling itertools v0.11.0
   Compiling overload v0.1.1
   Compiling pico-args v0.5.0
   Compiling keccak v0.1.5
   Compiling cpufeatures v0.2.15
   Compiling syn v1.0.109
   Compiling nu-ansi-term v0.46.0
   Compiling colored v2.1.0
   Compiling rawpointer v0.2.1
   Compiling lambdaworks-math v0.10.0
   Compiling unicode-segmentation v1.12.0
   Compiling petgraph v0.6.5
   Compiling indoc v2.0.5
   Compiling const-fnv1a-hash v1.1.0
   Compiling litemap v0.7.3
   Compiling diffy v0.3.0
   Compiling convert_case v0.6.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling writeable v0.5.5
   Compiling fnv v1.0.7
   Compiling indent v0.1.1
   Compiling quote v1.0.37
   Compiling crossbeam-epoch v0.9.18
   Compiling id-arena v2.2.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling xshell v0.2.7
   Compiling dirs-sys-next v0.1.2
   Compiling pretty_assertions v1.4.1
   Compiling icu_properties_data v1.5.0
   Compiling syn v2.0.87
   Compiling num-integer v0.1.46
   Compiling rayon-core v1.12.1
   Compiling bitflags v2.6.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling dirs-next v2.0.0
   Compiling regex-automata v0.4.9
   Compiling parking_lot v0.12.3
   Compiling crossbeam-deque v0.8.5
   Compiling num-bigint v0.4.6
   Compiling term v0.7.0
   Compiling anstyle v1.0.10
   Compiling rustix v0.38.40
   Compiling assert_matches v1.5.0
   Compiling num-complex v0.4.6
   Compiling regex-syntax v0.6.29
   Compiling const_format_proc_macros v0.2.33
   Compiling utf8parse v0.2.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling string_cache v0.8.7
   Compiling linux-raw-sys v0.4.14
   Compiling pulldown-cmark v0.12.2
   Compiling unicode-width v0.1.14
   Compiling camino v1.1.9
   Compiling digest v0.10.7
   Compiling percent-encoding v2.3.1
   Compiling sha3 v0.10.8
   Compiling sha2 v0.10.8
   Compiling form_urlencoded v1.2.1
   Compiling getopts v0.2.21
   Compiling anstyle-parse v0.2.6
   Compiling crossbeam-channel v0.5.13
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling ascii-canvas v3.0.0
   Compiling sharded-slab v0.1.7
   Compiling anstyle-query v1.1.2
   Compiling colorchoice v1.0.3
   Compiling doc-comment v0.3.3
   Compiling predicates-core v1.0.8
   Compiling fastrand v2.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling unicase v2.8.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling anstream v0.6.18
   Compiling ndarray v0.16.1
   Compiling crossbeam-queue v0.3.11
   Compiling rayon v1.10.0
   Compiling env_filter v0.1.2
   Compiling termtree v0.4.1
   Compiling difflib v0.4.0
   Compiling bitflags v1.3.2
   Compiling jod-thread v0.1.2
   Compiling pathdiff v0.2.2
   Compiling crossbeam v0.8.4
   Compiling predicates-tree v1.0.11
   Compiling predicates v3.1.2
   Compiling env_logger v0.11.5
   Compiling const_format v0.2.33
   Compiling regex-automata v0.1.10
   Compiling lambdaworks-crypto v0.10.0
   Compiling hashbrown v0.14.5
   Compiling matchers v0.1.0
   Compiling cairo-lang-utils v2.8.5 (/workspace/crates/cairo-lang-utils)
   Compiling globset v0.4.15
   Compiling lalrpop-util v0.20.2
   Compiling regex v1.11.1
   Compiling tempfile v3.14.0
   Compiling derivative v2.2.0
   Compiling cairo-lang-debug v2.8.5 (/workspace/crates/cairo-lang-debug)
   Compiling ignore v0.4.23
   Compiling globwalk v0.9.1
   Compiling assert_fs v1.1.2
   Compiling sprs v0.11.2
   Compiling lalrpop v0.20.2
   Compiling serde_derive_internals v0.29.1
   Compiling synstructure v0.13.1
   Compiling serde_derive v1.0.215
   Compiling tracing-attributes v0.1.27
   Compiling rust-analyzer-salsa-macros v0.17.0-pre.6
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling cairo-lang-proc-macros v2.8.5 (/workspace/crates/cairo-lang-proc-macros)
   Compiling serde_repr v0.1.19
   Compiling test-log-macros v0.2.16
   Compiling schemars_derive v0.8.21
   Compiling microlp v0.2.5
   Compiling test-log v0.2.16
   Compiling genco v0.17.10
   Compiling unescaper v0.1.5
   Compiling good_lp v1.10.0
   Compiling tracing v0.1.40
   Compiling zerofrom v0.1.4
   Compiling tracing-subscriber v0.3.18
   Compiling yoke v0.7.4
   Compiling zerovec v0.10.4
   Compiling cairo-lang-syntax-codegen v2.8.5 (/workspace/crates/cairo-lang-syntax-codegen)
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling triomphe v0.1.14
   Compiling smol_str v0.2.2
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.8
   Compiling icu_normalizer v1.5.0
   Compiling cairo-lang-sierra v2.8.5 (/workspace/crates/cairo-lang-sierra)
   Compiling rust-analyzer-salsa v0.17.0-pre.6
   Compiling toml_edit v0.22.22
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.3
   Compiling scarb-metadata v1.13.0
   Compiling lsp-server v0.7.7
   Compiling tracing-chrome v0.7.2
   Compiling starknet-types-core v0.1.7
   Compiling lsp-types v0.95.0
   Compiling cairo-lang-eq-solver v2.8.5 (/workspace/crates/cairo-lang-eq-solver)
   Compiling cairo-lang-casm v2.8.5 (/workspace/crates/cairo-lang-casm)
   Compiling toml v0.8.19
   Compiling cairo-lang-filesystem v2.8.5 (/workspace/crates/cairo-lang-filesystem)
   Compiling cairo-lang-diagnostics v2.8.5 (/workspace/crates/cairo-lang-diagnostics)
   Compiling cairo-lang-syntax v2.8.5 (/workspace/crates/cairo-lang-syntax)
   Compiling cairo-lang-project v2.8.5 (/workspace/crates/cairo-lang-project)
   Compiling cairo-lang-sierra-type-size v2.8.5 (/workspace/crates/cairo-lang-sierra-type-size)
   Compiling cairo-lang-sierra-gas v2.8.5 (/workspace/crates/cairo-lang-sierra-gas)
   Compiling cairo-lang-sierra-ap-change v2.8.5 (/workspace/crates/cairo-lang-sierra-ap-change)
   Compiling cairo-lang-sierra-to-casm v2.8.5 (/workspace/crates/cairo-lang-sierra-to-casm)
   Compiling cairo-lang-parser v2.8.5 (/workspace/crates/cairo-lang-parser)
   Compiling cairo-lang-formatter v2.8.5 (/workspace/crates/cairo-lang-formatter)
   Compiling cairo-lang-defs v2.8.5 (/workspace/crates/cairo-lang-defs)
   Compiling cairo-lang-starknet-classes v2.8.5 (/workspace/crates/cairo-lang-starknet-classes)
