+ cp -r /testbed/. /workspace
  Downloaded signal-hook-registry v1.4.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded signal-hook v0.3.17 (registry `lts-repo-at-cadae21ca1`)
  Downloaded schemars_derive v0.8.21 (registry `lts-repo-at-cadae21ca1`)
  Downloaded lsp-types v0.94.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_provider v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_properties v1.5.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_normalizer_data v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_normalizer v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded linux-raw-sys v0.4.14 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_locid_transform_data v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_locid v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded crossbeam-utils v0.8.20 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bytes v1.8.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bitflags v2.6.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded utf8_iter v1.0.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tower-service v0.3.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tower-layer v0.3.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded termtree v0.4.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded strsim v0.11.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded signal-hook-mio v0.2.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded pin-project v1.1.7 (registry `lts-repo-at-cadae21ca1`)
  Downloaded lock_api v0.4.12 (registry `lts-repo-at-cadae21ca1`)
  Downloaded thread_local v1.1.8 (registry `lts-repo-at-cadae21ca1`)
  Downloaded stable_deref_trait v1.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde_repr v0.1.19 (registry `lts-repo-at-cadae21ca1`)
  Downloaded scopeguard v1.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded proc-macro2 v1.0.89 (registry `lts-repo-at-cadae21ca1`)
  Downloaded once_cell v1.20.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded litemap v0.7.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded libloading v0.8.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded ignore v0.4.23 (registry `lts-repo-at-cadae21ca1`)
  Downloaded globset v0.4.15 (registry `lts-repo-at-cadae21ca1`)
  Downloaded displaydoc v0.2.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded crossbeam-epoch v0.9.18 (registry `lts-repo-at-cadae21ca1`)
  Downloaded clap v4.5.20 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bit-vec v0.8.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tower-lsp-macros v0.9.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde_derive_internals v0.29.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded ryu v1.0.18 (registry `lts-repo-at-cadae21ca1`)
  Downloaded quote v1.0.37 (registry `lts-repo-at-cadae21ca1`)
  Downloaded predicates v3.1.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded pin-project-lite v0.2.15 (registry `lts-repo-at-cadae21ca1`)
  Downloaded pin-project-internal v1.1.7 (registry `lts-repo-at-cadae21ca1`)
  Downloaded parking_lot_core v0.9.10 (registry `lts-repo-at-cadae21ca1`)
  Downloaded parking_lot v0.12.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded log v0.4.22 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_provider_macros v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_locid_transform v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded httparse v1.9.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded fuzzy-matcher v0.3.7 (registry `lts-repo-at-cadae21ca1`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded dashmap v6.1.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded dashmap v5.5.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded codespan-reporting v0.11.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded clap_complete v4.5.37 (registry `lts-repo-at-cadae21ca1`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bit-set v0.8.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded percent-encoding v2.3.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded itoa v1.0.11 (registry `lts-repo-at-cadae21ca1`)
  Downloaded idna_adapter v1.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded heck v0.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded fxhash v0.2.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-macro v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded byteorder v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded auto_impl v1.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded anyhow v1.0.93 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-channel v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded crossbeam-deque v0.8.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded clap_derive v4.5.18 (registry `lts-repo-at-cadae21ca1`)
  Downloaded autocfg v1.4.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded assert_cmd v2.0.16 (registry `lts-repo-at-cadae21ca1`)
  Downloaded predicates-core v1.0.8 (registry `lts-repo-at-cadae21ca1`)
  Downloaded newline-converter v0.3.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded is_terminal_polyfill v1.70.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-io v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-core v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded form_urlencoded v1.2.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded fastrand v2.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded errno v0.3.9 (registry `lts-repo-at-cadae21ca1`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded dyn-clone v1.0.17 (registry `lts-repo-at-cadae21ca1`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded colorchoice v1.0.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded anstyle-parse v0.2.6 (registry `lts-repo-at-cadae21ca1`)
  Downloaded anstream v0.6.18 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-task v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded anstyle v1.0.10 (registry `lts-repo-at-cadae21ca1`)
   Compiling cc v1.0.106
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.8.5
   Compiling autocfg v1.4.0
   Compiling once_cell v1.20.2
   Compiling libc v0.2.162
   Compiling cfg-if v1.0.0
   Compiling log v0.4.22
   Compiling stable_deref_trait v1.2.0
   Compiling smallvec v1.13.2
   Compiling wasm-bindgen-shared v0.2.95
   Compiling serde v1.0.214
   Compiling litemap v0.7.3
   Compiling writeable v0.5.5
   Compiling bumpalo v3.16.0
   Compiling parking_lot_core v0.9.10
   Compiling icu_locid_transform_data v1.5.0
   Compiling crossbeam-utils v0.8.20
   Compiling scopeguard v1.2.0
   Compiling icu_properties_data v1.5.0
   Compiling wasm-bindgen v0.2.95
   Compiling pin-project-lite v0.2.15
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling thiserror v1.0.68
   Compiling icu_normalizer_data v1.5.0
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling ryu v1.0.18
   Compiling utf16_iter v1.0.5
   Compiling itoa v1.0.11
   Compiling serde_json v1.0.132
   Compiling bit-vec v0.8.0
   Compiling signal-hook v0.3.17
   Compiling anstyle v1.0.10
   Compiling utf8parse v0.2.2
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling bitflags v1.3.2
   Compiling percent-encoding v2.3.1
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling anstyle-parse v0.2.6
   Compiling colorchoice v1.0.3
   Compiling bitflags v2.6.0
   Compiling rustix v0.38.39
   Compiling is_terminal_polyfill v1.70.1
   Compiling dyn-clone v1.0.17
   Compiling hashbrown v0.14.5
   Compiling schemars v0.8.21
   Compiling same-file v1.0.6
   Compiling equivalent v1.0.1
   Compiling anstyle-query v1.1.2
   Compiling form_urlencoded v1.2.1
   Compiling bit-set v0.8.0
   Compiling anyhow v1.0.93
   Compiling httparse v1.9.5
   Compiling hashbrown v0.15.1
   Compiling tracing-core v0.1.32
   Compiling tokio v1.41.1
   Compiling tower-service v0.3.3
   Compiling bytes v1.8.0
   Compiling tower-layer v0.3.3
   Compiling anstream v0.6.18
   Compiling walkdir v2.5.0
   Compiling clap_lex v0.7.2
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling unsafe-libyaml v0.2.11
   Compiling linux-raw-sys v0.4.14
   Compiling thread_local v1.1.8
   Compiling unicode-segmentation v1.12.0
   Compiling byteorder v1.5.0
   Compiling unicode-width v0.1.14
   Compiling libloading v0.8.5
   Compiling termcolor v1.4.1
   Compiling predicates-core v1.0.8
   Compiling doc-comment v0.3.3
   Compiling similar v2.6.0
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling aho-corasick v1.1.3
   Compiling clap_builder v4.5.20
   Compiling num-traits v0.2.19
   Compiling fxhash v0.2.1
   Compiling fuzzy-matcher v0.3.7
   Compiling ansi_term v0.12.1
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling codespan-reporting v0.11.1
   Compiling assert_cmd v2.0.16
   Compiling termtree v0.4.1
   Compiling fastrand v2.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling newline-converter v0.3.0
   Compiling quote v1.0.37
   Compiling indexmap v2.6.0
   Compiling predicates-tree v1.0.11
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.2
   Compiling mio v0.8.11
   Compiling atty v0.2.14
   Compiling wait-timeout v0.2.0
   Compiling syn v2.0.87
   Compiling crossbeam-deque v0.8.5
   Compiling parking_lot v0.12.3
   Compiling dashmap v5.5.3
   Compiling dashmap v6.1.0
   Compiling tree-sitter v0.22.6
   Compiling tree-sitter-java v0.21.0
   Compiling tree-sitter-c v0.21.4
   Compiling tree-sitter-lua v0.1.0
   Compiling tree-sitter-html v0.20.4
   Compiling tree-sitter-scala v0.22.1
   Compiling tree-sitter-ruby v0.21.0
   Compiling tree-sitter-c-sharp v0.21.3
   Compiling tree-sitter-sequel v0.3.5
   Compiling tree-sitter-kotlin v0.3.8
   Compiling tree-sitter-typescript v0.21.2
   Compiling tree-sitter-php v0.23.0
   Compiling tree-sitter-swift v0.5.0
   Compiling tree-sitter-haskell v0.21.0
   Compiling tree-sitter-yaml v0.6.1
   Compiling tree-sitter-css v0.21.1
   Compiling tree-sitter-dart v0.0.4
   Compiling signal-hook-mio v0.2.4
   Compiling tree-sitter-bash v0.21.0
   Compiling tree-sitter-json v0.21.0
   Compiling tree-sitter-elixir v0.2.0
   Compiling tree-sitter-cpp v0.22.3
   Compiling tree-sitter-javascript v0.21.4
   Compiling tree-sitter-python v0.21.0
   Compiling tree-sitter-go v0.21.2
   Compiling tree-sitter-rust v0.21.2
   Compiling crossterm v0.25.0
   Compiling float-cmp v0.9.0
   Compiling regex-automata v0.4.8
   Compiling inquire v0.7.5
   Compiling tokio-util v0.7.12
   Compiling crossterm v0.28.1
   Compiling tempfile v3.14.0
   Compiling synstructure v0.13.1
   Compiling wasm-bindgen-backend v0.2.95
   Compiling serde_derive_internals v0.29.1
   Compiling regex v1.11.1
   Compiling bstr v1.10.0
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.214
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.68
   Compiling futures-macro v0.3.31
   Compiling pin-project-internal v1.1.7
   Compiling serde_repr v0.1.19
   Compiling tracing-attributes v0.1.27
   Compiling tower-lsp-macros v0.9.0
   Compiling async-trait v0.1.83
   Compiling clap_derive v4.5.18
   Compiling globset v0.4.15
   Compiling auto_impl v1.2.0
   Compiling predicates v3.1.2
   Compiling ignore v0.4.23
   Compiling schemars_derive v0.8.21
   Compiling wasm-bindgen-macro-support v0.2.95
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.4
   Compiling pin-project v1.1.7
   Compiling yoke v0.7.4
   Compiling tracing v0.1.40
   Compiling zerovec v0.10.4
   Compiling clap v4.5.20
   Compiling clap_complete v4.5.37
   Compiling wasm-bindgen-macro v0.2.95
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling tree-sitter-facade-sg v0.22.2
   Compiling icu_locid v1.5.0
   Compiling ast-grep-core v0.29.0 (/workspace/crates/core)
   Compiling icu_provider v1.5.0
warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/core/src/lib.rs:43:15
   |
43 |   pub fn root(&self) -> Node<D> {
   |               ^^^^^     ^^^^^^^ the same lifetime is hidden here
   |               |
   |               the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
43 |   pub fn root(&self) -> Node<'_, D> {
   |                              +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/core/src/matcher/pattern.rs:50:23
   |
50 |   pub fn fixed_string(&self) -> Cow<str> {
   |                       ^^^^^     ^^^^^^^^ the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
50 |   pub fn fixed_string(&self) -> Cow<'_, str> {
   |                                     +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/matcher/pattern.rs:159:23
    |
159 |   pub fn fixed_string(&self) -> Cow<str> {
    |                       ^^^^^     ^^^^^^^^ the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
159 |   pub fn fixed_string(&self) -> Cow<'_, str> {
    |                                     +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/matcher/pattern.rs:246:35
    |
246 |   fn single_matcher<D: Doc>(root: &Root<D>) -> Node<D> {
    |                                   ^^^^^^^^     ^^^^^^^ the same lifetime is hidden here
    |                                   |
    |                                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
246 |   fn single_matcher<D: Doc>(root: &Root<D>) -> Node<'_, D> {
    |                                                     +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/replacer/indent.rs:139:51
    |
139 | pub fn extract_with_deindent<C: Content>(content: &C, range: Range<usize>) -> DeindentedExtract<C> {
    |                                                   ^^                          ^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                                                   |
    |                                                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
139 | pub fn extract_with_deindent<C: Content>(content: &C, range: Range<usize>) -> DeindentedExtract<'_, C> {
    |                                                                                                 +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/source.rs:145:22
    |
145 |   fn decode_str(src: &str) -> Cow<[Self::Underlying]>;
    |                      ^^^^     ^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                      |
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
145 |   fn decode_str(src: &str) -> Cow<'_, [Self::Underlying]>;
    |                                   +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/source.rs:148:26
    |
148 |   fn encode_bytes(bytes: &[Self::Underlying]) -> Cow<str>;
    |                          ^^^^^^^^^^^^^^^^^^^     ^^^^^^^^ the same lifetime is hidden here
    |                          |
    |                          the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
148 |   fn encode_bytes(bytes: &[Self::Underlying]) -> Cow<'_, str>;
    |                                                      +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/source.rs:186:22
    |
186 |   fn decode_str(src: &str) -> Cow<[Self::Underlying]> {
    |                      ^^^^     ^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                      |
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
186 |   fn decode_str(src: &str) -> Cow<'_, [Self::Underlying]> {
    |                                   +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/source.rs:189:26
    |
189 |   fn encode_bytes(bytes: &[Self::Underlying]) -> Cow<str> {
    |                          ^^^^^^^^^^^^^^^^^^^     ^^^^^^^^ the same lifetime is hidden here
    |                          |
    |                          the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
189 |   fn encode_bytes(bytes: &[Self::Underlying]) -> Cow<'_, str> {
    |                                                      +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/core/src/traversal.rs:75:36
   |
75 |   pub fn visit<D: Doc>(self, node: Node<D>) -> Visit<'_, D, A::Traversal<'_, D>, M>
   |                                    ^^^^^^^           ^^                  ^^ the same lifetime is elided here
   |                                    |                 |
   |                                    |                 the same lifetime is elided here
   |                                    the lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'_`
   |
75 |   pub fn visit<D: Doc>(self, node: Node<'_, D>) -> Visit<'_, D, A::Traversal<'_, D>, M>
   |                                         +++

