+ cp -r /testbed/. /workspace
  Downloaded rand_core v0.6.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded pest_meta v2.1.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded path-absolutize v3.0.11 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded pest v2.1.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded predicates v2.1.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded assert_cmd v2.0.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded rhai_codegen v1.2.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-quote v0.4.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded globset v0.4.8 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded cc v1.0.72 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded ahash v0.7.6 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded anyhow v1.0.52 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded rand v0.8.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded aho-corasick v0.7.18 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded clap v2.34.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded openssl-probe v0.1.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded regex-syntax v0.6.25 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded block-buffer v0.7.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded predicates-tree v1.0.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded heck v0.4.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded pkg-config v0.3.24 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded crossbeam-utils v0.8.5 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded chrono v0.4.19 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded libssh2-sys v0.2.23 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded libc v0.2.112 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded regex v1.5.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded rhai v1.3.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded openssl-src v111.17.0+1.1.1m (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded libz-sys v1.1.3 (registry `lts-repo-at-6c6c75ccb0`)
   Compiling libc v0.2.112
   Compiling proc-macro2 v1.0.36
   Compiling unicode-xid v0.2.2
   Compiling autocfg v1.0.1
   Compiling syn v1.0.84
   Compiling pkg-config v0.3.24
   Compiling memchr v2.4.1
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.9.0
   Compiling version_check v0.9.4
   Compiling regex-syntax v0.6.25
   Compiling serde_derive v1.0.133
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.133
   Compiling proc-macro-hack v0.5.19
   Compiling ucd-trie v0.1.3
   Compiling maplit v1.0.2
   Compiling either v1.6.1
   Compiling unicode-width v0.1.9
   Compiling percent-encoding v2.1.0
   Compiling log v0.4.14
   Compiling unicode-segmentation v1.8.0
   Compiling tinyvec_macros v0.1.0
   Compiling regex-automata v0.1.10
   Compiling bitflags v1.3.2
   Compiling matches v0.1.9
   Compiling ppv-lite86 v0.2.16
   Compiling doc-comment v0.3.3
   Compiling unicode-bidi v0.3.7
   Compiling anymap2 v0.13.0
   Compiling crossbeam-utils v0.8.5
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.52
   Compiling remove_dir_all v0.5.3
   Compiling static_assertions v1.1.0
   Compiling openssl v0.10.38
   Compiling ansi_term v0.12.1
   Compiling semver v1.0.4
   Compiling vec_map v0.8.2
   Compiling foreign-types-shared v0.1.1
   Compiling strsim v0.8.0
   Compiling predicates-core v1.0.2
   Compiling openssl-probe v0.1.4
   Compiling zeroize v1.4.3
   Compiling number_prefix v0.4.0
   Compiling smallvec v1.7.0
   Compiling normalize-line-endings v0.3.0
   Compiling home v0.5.3
   Compiling heck v0.4.0
   Compiling cargo-husky v1.5.0
   Compiling termtree v0.2.3
   Compiling difflib v0.4.0
   Compiling unindent v0.1.7
   Compiling tinyvec v1.5.1
   Compiling textwrap v0.11.0
   Compiling smartstring v0.2.9
   Compiling itertools v0.10.3
   Compiling form_urlencoded v1.0.1
   Compiling walkdir v2.3.2
   Compiling pest v2.1.3
   Compiling thread_local v1.1.3
   Compiling path-dedot v3.0.14
   Compiling foreign-types v0.3.2
   Compiling predicates-tree v1.0.4
   Compiling heck v0.3.3
   Compiling path-absolutize v3.0.11
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling ahash v0.7.6
   Compiling indoc v1.0.3
   Compiling aho-corasick v0.7.18
   Compiling bstr v0.2.17
   Compiling quote v1.0.14
   Compiling jobserver v0.1.24
   Compiling getrandom v0.2.3
   Compiling time v0.1.43
   Compiling terminal_size v0.1.17
   Compiling atty v0.2.14
   Compiling dirs-sys v0.3.6
   Compiling remove_dir_all v0.7.0
   Compiling wait-timeout v0.2.0
   Compiling clap v2.34.0
   Compiling rand_core v0.6.3
   Compiling dirs v4.0.0
   Compiling cc v1.0.72
   Compiling unicode-normalization v0.1.19
   Compiling proc-quote-impl v0.3.2
   Compiling rand_chacha v0.3.1
   Compiling pest_meta v2.1.3
   Compiling rand v0.8.4
   Compiling float-cmp v0.9.0
   Compiling openssl-src v111.17.0+1.1.1m
   Compiling chrono v0.4.19
   Compiling regex v1.5.4
   Compiling idna v0.2.3
   Compiling openssl-sys v0.9.72
   Compiling libz-sys v1.1.3
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.12.26+1.3.0
   Compiling tempfile v3.2.0
   Compiling url v2.2.2
   Compiling console v0.15.0
   Compiling globset v0.4.8
   Compiling sanitize-filename v0.3.0
   Compiling predicates v2.1.0
   Compiling ignore v0.4.18
   Compiling assert_cmd v2.0.2
   Compiling indicatif v0.16.2
   Compiling dialoguer v0.9.0
   Compiling pest_generator v2.1.3
   Compiling proc-quote v0.4.0
   Compiling liquid-derive v0.23.1
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling thiserror-impl v1.0.30
   Compiling rhai_codegen v1.2.0
   Compiling rhai v1.3.0
   Compiling structopt v0.3.25
   Compiling thiserror v1.0.30
   Compiling git2 v0.13.25
   Compiling kstring v1.0.6
   Compiling toml v0.5.8
   Compiling liquid-core v0.23.2
   Compiling liquid-lib v0.23.1
   Compiling liquid v0.23.1
   Compiling cargo-generate v0.11.1 (/workspace)
    Finished test [unoptimized + debuginfo] target(s) in 29.25s
     Running unittests (target/debug/deps/cargo_generate-af830eed650057a4)

running 61 tests
test config::tests::config_try_from_handles_empty ... ok
test config::tests::config_try_from_errors_on_invalid_keys ... ok
test config::tests::config_try_from_handles_placeholders ... ok
test git::should_canonicalize ... ok
test git::should_pretty_path ... ok
test git::tests::should_determine_repo_kind ... ok
test git::tests::should_not_fail_for_ssh_remote_urls ... ok
test git::tests::should_fail_for_non_existing_local_path - should panic ... ok
test git::tests::should_support_a_local_absolute_path ... ok
test config::tests::locate_configs_returns_empty_upon_failure ... ok
test git::tests::should_support_a_local_relative_path ... ok
test config::tests::test_deserializes_config ... ok
test config::tests::locate_configs_can_locate_paths_with_cargo_generate ... ok
test git::tests::should_support_abbreviated_repository_short_urls_like ... ok
test git::tests::should_support_abbreviated_repository_short_urls_like_for_github ... ok
test git::tests::should_support_bb_gl_gh_abbreviations ... ok
test git::tests::should_test_happy_path ... ok
test project_variables::tests::block_invalid_key_names ... ok
test project_variables::tests::boolean_cant_have_choices ... ok
test project_variables::tests::bools_cant_have_regex ... ok
test project_variables::tests::choices_array_cant_have_anything_but_strings ... ok
test project_variables::tests::choices_cant_be_an_empty_array ... ok
test project_variables::tests::choices_is_array_string_no_regex_is_fine ... ok
test project_variables::tests::choices_is_not_array_string_is_error ... ok
test project_variables::tests::default_for_bool_only_accepts_bool ... ok
test project_variables::tests::default_for_boolean_is_fine ... ok
test project_variables::tests::default_for_string_is_on_choices ... ok
test project_variables::tests::default_for_string_isnt_on_choices ... ok
test project_variables::tests::default_for_string_only_accepts_strings ... ok
test project_variables::tests::default_for_string_with_no_choices_and_no_regex ... ok
test project_variables::tests::empty_default_is_fine ... ok
test project_variables::tests::empty_type_is_string ... ok
test project_variables::tests::no_choices_boolean ... ok
test project_variables::tests::prompt_as_string_is_ok ... ok
test project_variables::tests::no_regex_is_ok ... ok
test project_variables::tests::invalid_regex_is_err ... ok
test project_variables::tests::prompt_must_be_string ... ok
test filenames::tests::should_prevent_invalid_filenames ... ok
test project_variables::tests::no_choices_for_type_string ... ok
test filenames::tests::should_do_happy_path ... ok
test filenames::tests::should_prevent_exploitation ... ok
test project_variables::tests::choices_is_array_string_that_doesnt_match_regex_is_error ... ok
test project_variables::tests::prompt_cant_be_empty ... ok
test project_variables::tests::only_tables_as_placeholder_values ... ok
test project_variables::tests::choices_is_array_string_that_all_match_regex_is_good ... ok
test project_variables::tests::default_for_string_is_on_choices_and_matches_regex ... ok
test project_variables::tests::type_must_either_be_string_or_bool ... ok
test project_variables::tests::default_for_string_with_no_choices_and_regex_doesnt_match ... ok
test project_variables::tests::type_must_be_string_type ... ok
test project_variables::tests::default_for_string_with_no_choices_and_matching_regex ... ok
test project_variables::tests::strings_can_have_regex ... ok
test tests::auto_locate_template_returns_base_when_no_cargo_generate_is_found ... ok
test tests::auto_locate_template_returns_path_when_single_cargo_generate_is_found ... ok
test template_variables::test::spaces_are_not_allowed_in_names ... ok
test template_variables::test::names_may_contain_underscore ... ok
test template_variables::test::names_may_contain_digits ... ok
test tests::auto_locate_template_prompts_when_multiple_cargo_generate_is_found ... ok
test template_variables::test::spaces_around_assignment_is_ok ... ok
test template_variables::test::names_may_contain_dash ... ok
test template_variables::test::names_must_start_with_word_char ... ok
test hooks::variable_mod::tests::test_rhai_set ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests (target/debug/deps/cargo_generate-e27ef822e279ca7e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/main.rs (target/debug/deps/integration-29a52769019d7ac5)

running 60 tests
test basics::it_can_use_a_specified_path ... FAILED
test basics::it_always_removes_config_file ... FAILED
test basics::it_can_generate_into_cwd ... FAILED
test basics::it_applies_filters ... FAILED
test basics::it_always_removes_cargo_ok_file ... FAILED
test basics::errant_ignore_entry_doesnt_affect_template_files ... FAILED
test basics::it_always_removes_genignore_file ... FAILED
test basics::it_loads_a_submodule ... FAILED
test basics::ssh_remote::it_should_support_a_custom_ssh_key ... ignored
test basics::ssh_remote::it_should_support_a_private_repo ... ignored
test basics::ssh_remote::it_should_support_a_public_repo ... ignored
test basics::it_allows_relative_paths ... FAILED
test basics::it_allows_a_git_branch_to_be_specified ... FAILED
test basics::it_allows_user_defined_projectname_when_passing_force_flag ... FAILED
test basics::it_refuses_to_overwrite_files ... FAILED
test basics::it_can_generate_inside_existing_repository ... FAILED
test basics::it_doesnt_process_excluded_files_in_config ... FAILED
test basics::it_provides_crate_type_lib ... FAILED
test basics::it_processes_dot_github_directory_files ... FAILED
test basics::it_only_processes_include_files_in_config ... FAILED
test basics::it_prints_ignored_files_with_verbose ... FAILED
test basics::it_doesnt_warn_with_neither_config_nor_ignore ... FAILED
test basics::it_doesnt_warn_on_config_with_no_ignore ... FAILED
test basics::it_does_not_remove_files_from_outside_project_dir ... FAILED
test basics::it_provides_crate_type_bin ... FAILED
test basics::it_respects_template_branch_name ... FAILED
test basics::it_removes_git_history ... FAILED
test basics::it_kebabcases_projectname_when_passed_to_flag ... FAILED
test basics::it_ignore_tags_inside_raw_block ... FAILED
test basics::it_skips_substitution_for_unknown_variables_in_cargo_toml ... FAILED
test basics::it_removes_genignore_files_before_substitution ... FAILED
test basics::it_substitutes_cratename_in_a_rust_file ... FAILED
test basics::it_skips_substitution_for_random_garbage_in_cargo_toml ... FAILED
test basics::it_substitutes_authors_and_username ... FAILED
test basics::it_removes_files_listed_in_genignore ... FAILED
test basics::it_substitutes_date ... FAILED
test basics::it_substitutes_os_arch ... FAILED
test basics::it_can_use_a_plain_folder ... FAILED
test basics::it_substitutes_projectname_in_cargo_toml ... FAILED
test basics::it_uses_vsc_none_to_avoid_initializing_repository ... FAILED
test basics::it_warns_on_include_and_exclude_in_config ... FAILED
test basics::short_commands_work ... FAILED
test favorites::favorite_subfolder_must_be_valid ... FAILED
test favorites::favorite_with_git_becomes_subfolder ... FAILED
test favorites::favorite_with_subfolder ... FAILED
test favorites::favorites_can_use_default_values ... FAILED
test favorites::favorites_default_to_git_if_not_defined ... FAILED
test favorites::it_can_use_favorites ... FAILED
test favorites::favorites_default_value_can_be_overridden_by_environment ... FAILED
test filenames::it_substitutes_filename ... FAILED
test library::it_allows_generate_call_with_public_args ... FAILED
test hooks::it_runs_scripts ... FAILED
test values::cli_value_overrides_others ... FAILED
test values::it_accepts_default_template_values ... FAILED
test values::it_accepts_individual_template_values_from_environment ... FAILED
test values::it_accepts_individual_template_values_via_flag ... FAILED
test values::it_accepts_template_values_file_from_environment ... FAILED
test values::it_accepts_template_values_file_via_flag ... FAILED
test values::it_accepts_values_via_long_option ... FAILED
test values::it_accepts_values_via_short_option ... FAILED

failures:

---- basics::it_can_use_a_specified_path stdout ----
thread 'basics::it_can_use_a_specified_path' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "--path" "/tmp/.tmpgp12Za"`
code=1
stdout=" Unable to load config file: /root/.cargo/cargo-generate.toml\n Generating template ...\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/f1edd0429582dd29cccacaf50fd134b05593bd9c/library/core/src/ops/function.rs:227:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- basics::it_always_removes_config_file stdout ----
thread 'basics::it_always_removes_config_file' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"
', /rustc/f1edd0429582dd29cccacaf50fd134b05593bd9c/library/core/src/ops/function.rs:227:5

---- basics::it_can_generate_into_cwd stdout ----
thread 'basics::it_can_generate_into_cwd' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"
', /rustc/f1edd0429582dd29cccacaf50fd134b05593bd9c/library/core/src/ops/function.rs:227:5

---- basics::it_applies_filters stdout ----
thread 'basics::it_applies_filters' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"
', /rustc/f1edd0429582dd29cccacaf50fd134b05593bd9c/library/core/src/ops/function.rs:227:5

---- basics::it_always_removes_cargo_ok_file stdout ----
thread 'basics::it_always_removes_cargo_ok_file' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"
', /rustc/f1edd0429582dd29cccacaf50fd134b05593bd9c/library/core/src/ops/function.rs:227:5

---- basics::errant_ignore_entry_doesnt_affect_template_files stdout ----
thread 'basics::errant_ignore_entry_doesnt_affect_template_files' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@a7e6e8cc1310.(none)\')\n"
