+ cp -r /testbed/. /workspace
  Downloaded syn v1.0.109 (registry `lts-repo-at-dac2d2d898`)
  Downloaded strum_macros v0.25.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde_cbor v0.11.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded oorandom v11.1.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded num_cpus v1.16.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded num-traits v0.2.18 (registry `lts-repo-at-dac2d2d898`)
  Downloaded num-bigint v0.4.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded minimal-lexical v0.2.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded mime v0.3.17 (registry `lts-repo-at-dac2d2d898`)
  Downloaded log v0.4.21 (registry `lts-repo-at-dac2d2d898`)
  Downloaded zerocopy v0.7.32 (registry `lts-repo-at-dac2d2d898`)
  Downloaded wyz v0.5.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded itertools v0.10.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded indexmap v2.2.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded idna v0.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded http v1.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded hashbrown v0.14.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded handlebars v4.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded half v1.8.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-util v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-lite v2.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded fancy-regex v0.11.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded event-listener v4.0.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling_core v0.20.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded criterion v0.3.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded clap v2.34.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded chrono v0.4.35 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bytes v1.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bson v2.9.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded borsh v1.3.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bitvec v1.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bigdecimal v0.4.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded base64 v0.21.7 (registry `lts-repo-at-dac2d2d898`)
  Downloaded aho-corasick v1.1.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded httparse v1.8.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded getrandom v0.2.12 (registry `lts-repo-at-dac2d2d898`)
  Downloaded event-listener v5.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded digest v0.10.7 (registry `lts-repo-at-dac2d2d898`)
  Downloaded derive_builder_core v0.12.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded derive_builder v0.12.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling_core v0.14.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded crossbeam-utils v0.8.19 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bitflags v2.4.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded base64 v0.13.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-trait v0.1.77 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-task v4.7.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded strsim v0.10.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded slab v0.4.9 (registry `lts-repo-at-dac2d2d898`)
  Downloaded libm v0.2.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded iso8601 v0.6.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded iana-time-zone v0.1.60 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-timer v3.0.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-core v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-channel v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded funty v2.0.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded event-listener-strategy v0.4.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded either v1.10.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded deranged v0.3.11 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling v0.20.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling v0.14.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded csv-core v0.1.11 (registry `lts-repo-at-dac2d2d898`)
  Downloaded crossbeam-epoch v0.9.18 (registry `lts-repo-at-dac2d2d898`)
  Downloaded concurrent-queue v2.4.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded blocking v1.5.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded block-buffer v0.10.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-executor v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded fastrand v2.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded event-listener-strategy v0.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded crossbeam-deque v0.8.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded criterion-plot v0.4.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bytecheck_derive v0.6.12 (registry `lts-repo-at-dac2d2d898`)
  Downloaded borsh-derive v1.3.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bit-vec v0.6.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bit-set v0.5.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded unicode-ident v1.0.12 (registry `lts-repo-at-dac2d2d898`)
  Downloaded heck v0.4.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-sink v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-macro v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-dac2d2d898`)
  Downloaded fast_chemail v0.9.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded derive_builder_macro v0.12.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded chrono-tz-build v0.0.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded cast v0.3.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded atty v0.2.14 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ucd-trie v0.1.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tracing-core v0.1.32 (registry `lts-repo-at-dac2d2d898`)
  Downloaded toml_edit v0.21.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ident_case v1.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-io v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling_macro v0.20.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded darling_macro v0.14.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded cpufeatures v0.2.12 (registry `lts-repo-at-dac2d2d898`)
  Downloaded cfg_aliases v0.1.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded bytecheck v0.6.12 (registry `lts-repo-at-dac2d2d898`)
  Downloaded atomic-waker v1.1.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-stream-impl v0.3.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-stream v0.3.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded form_urlencoded v1.2.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded errno v0.3.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-lock v3.3.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ahash v0.8.11 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ahash v0.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded Inflector v0.11.4 (registry `lts-repo-at-dac2d2d898`)
   Compiling proc-macro2 v1.0.79
   Compiling unicode-ident v1.0.12
   Compiling version_check v0.9.4
   Compiling memchr v2.7.1
   Compiling serde v1.0.197
   Compiling autocfg v1.1.0
   Compiling pin-project-lite v0.2.13
   Compiling itoa v1.0.10
   Compiling once_cell v1.19.0
   Compiling libc v0.2.153
   Compiling crossbeam-utils v0.8.19
   Compiling hashbrown v0.14.3
   Compiling equivalent v1.0.1
   Compiling cfg-if v1.0.0
   Compiling fnv v1.0.7
   Compiling ryu v1.0.17
   Compiling regex-syntax v0.8.2
   Compiling futures-core v0.3.30
   Compiling strsim v0.10.0
   Compiling thiserror v1.0.58
   Compiling ident_case v1.0.1
   Compiling siphasher v0.3.11
   Compiling syn v1.0.109
   Compiling ucd-trie v0.1.6
   Compiling futures-sink v0.3.30
   Compiling serde_json v1.0.114
   Compiling futures-io v0.3.30
   Compiling typenum v1.17.0
   Compiling parking v2.2.0
   Compiling rand_core v0.6.4
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.30
   Compiling rustversion v1.0.14
   Compiling either v1.10.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
   Compiling futures-channel v0.3.30
   Compiling radium v0.7.0
   Compiling lazy_static v1.4.0
   Compiling tinyvec_macros v0.1.1
   Compiling rand v0.8.5
   Compiling tracing-core v0.1.32
   Compiling httparse v1.8.0
   Compiling itertools v0.10.5
   Compiling iana-time-zone v0.1.60
   Compiling time-macros v0.2.17
   Compiling tinyvec v1.6.0
   Compiling ppv-lite86 v0.2.17
   Compiling toml_datetime v0.6.5
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.0.1
   Compiling deranged v0.3.11
   Compiling bit-vec v0.6.3
   Compiling uncased v0.9.10
   Compiling generic-array v0.14.7
   Compiling ahash v0.7.8
   Compiling aho-corasick v1.1.2
   Compiling ahash v0.8.11
   Compiling libm v0.2.8
   Compiling rustix v0.38.31
   Compiling tap v1.0.1
   Compiling num-traits v0.2.18
   Compiling slab v0.4.9
   Compiling num-bigint v0.4.4
   Compiling rayon-core v1.12.1
   Compiling heck v0.4.1
   Compiling winnow v0.5.40
   Compiling bigdecimal v0.4.3
   Compiling bit-set v0.5.3
   Compiling form_urlencoded v1.2.1
   Compiling wyz v0.5.1
   Compiling multer v3.0.0
   Compiling atomic-waker v1.1.2
   Compiling phf_shared v0.11.2
   Compiling plotters-backend v0.3.5
   Compiling funty v2.0.0
   Compiling rust_decimal v1.34.3
   Compiling zerocopy v0.7.32
   Compiling phf v0.11.2
   Compiling unicode-width v0.1.11
   Compiling async-trait v0.1.77
   Compiling unicode-bidi v0.3.15
   Compiling phf_generator v0.11.2
   Compiling unicode-normalization v0.1.23
   Compiling half v1.8.3
   Compiling bitflags v2.4.2
   Compiling linux-raw-sys v0.4.13
   Compiling log v0.4.21
   Compiling phf_codegen v0.11.2
   Compiling minimal-lexical v0.2.1
   Compiling textwrap v0.11.0
   Compiling plotters-svg v0.3.5
   Compiling piper v0.2.1
   Compiling csv-core v0.1.11
   Compiling futures-lite v2.2.0
   Compiling encoding_rs v0.8.33
   Compiling quote v1.0.35
   Compiling nom v7.1.3
   Compiling urlencoding v2.1.3
   Compiling concurrent-queue v2.4.0
   Compiling crossbeam-epoch v0.9.18
   Compiling base64 v0.13.1
   Compiling arrayvec v0.7.4
   Compiling cast v0.3.0
   Compiling bitvec v1.0.1
   Compiling syn v2.0.52
   Compiling event-listener v4.0.3
   Compiling event-listener v5.2.0
   Compiling hex v0.4.3
   Compiling getrandom v0.2.12
   Compiling num_cpus v1.16.0
   Compiling crossbeam-deque v0.8.5
   Compiling idna v0.5.0
   Compiling event-listener-strategy v0.4.0
   Compiling ascii_utils v0.9.3
   Compiling event-listener-strategy v0.5.0
   Compiling zeroize v1.7.0
   Compiling same-file v1.0.6
   Compiling mime v0.3.17
   Compiling async-task v4.7.0
   Compiling bitflags v1.3.2
   Compiling cpufeatures v0.2.12
   Compiling quick-error v2.0.1
   Compiling async-lock v3.3.0
   Compiling async-channel v2.2.0
   Compiling spin v0.9.8
   Compiling clap v2.34.0
   Compiling walkdir v2.5.0
   Compiling fast_chemail v0.9.6
   Compiling secrecy v0.8.0
   Compiling criterion-plot v0.4.5
   Compiling atty v0.2.14
   Compiling futures-timer v3.0.3
   Compiling static_assertions_next v1.1.2
   Compiling base64 v0.21.7
   Compiling oorandom v11.1.3
   Compiling hashbrown v0.12.3
   Compiling regex-automata v0.4.6
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.35
   Compiling rand_chacha v0.3.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling plotters v0.3.5
   Compiling digest v0.10.7
   Compiling url v2.5.0
   Compiling lru v0.7.8
   Compiling time v0.3.34
   Compiling sha2 v0.10.8
   Compiling rayon v1.9.0
   Compiling tempfile v3.10.1
   Compiling iso8601 v0.6.1
   Compiling darling_core v0.14.4
   Compiling regex v1.10.3
   Compiling parse-zoneinfo v0.3.0
   Compiling Inflector v0.11.4
   Compiling fancy-regex v0.11.0
   Compiling darling_core v0.20.8
   Compiling chrono-tz-build v0.0.3
   Compiling chrono-tz v0.6.3
   Compiling serde_derive v1.0.197
   Compiling thiserror-impl v1.0.58
   Compiling futures-macro v0.3.30
   Compiling tracing-attributes v0.1.27
   Compiling pin-project-internal v1.1.5
   Compiling strum_macros v0.25.3
   Compiling tokio-macros v2.2.0
   Compiling async-stream-impl v0.3.5
   Compiling darling_macro v0.14.4
   Compiling async-stream v0.3.5
   Compiling tokio v1.36.0
   Compiling darling v0.14.4
   Compiling futures-util v0.3.30
   Compiling derive_builder_core v0.12.0
   Compiling darling_macro v0.20.8
   Compiling pin-project v1.1.5
   Compiling pest v2.7.8
   Compiling tracing v0.1.40
   Compiling blocking v1.5.1
   Compiling strum v0.25.0
   Compiling derive_builder_macro v0.12.0
   Compiling darling v0.20.8
   Compiling derive_builder v0.12.0
   Compiling zxcvbn v2.2.2
   Compiling pest_meta v2.7.8
   Compiling pest_generator v2.7.8
   Compiling futures-executor v0.3.30
   Compiling pest_derive v2.7.8
   Compiling futures v0.3.30
   Compiling tracing-futures v0.2.5
   Compiling indexmap v2.2.5
   Compiling bytes v1.5.0
   Compiling uuid v1.7.0
   Compiling serde_cbor v0.11.2
   Compiling serde_bytes v0.11.14
   Compiling smol_str v0.1.24
   Compiling serde_urlencoded v0.7.1
   Compiling csv v1.3.0
   Compiling http v1.1.0
   Compiling toml_edit v0.19.15
   Compiling opentelemetry v0.21.0
   Compiling async-graphql-value v7.0.2 (/workspace/value)
   Compiling async-graphql-parser v7.0.2 (/workspace/parser)
   Compiling bson v2.9.0
   Compiling tinytemplate v1.2.1
   Compiling handlebars v4.5.0
   Compiling criterion v0.3.6
   Compiling proc-macro-crate v1.3.1
   Compiling async-graphql-derive v7.0.2 (/workspace/derive)
   Compiling async-graphql v7.0.2 (/workspace)
error: linking with `cc` failed: exit status: 1
  |
