+ cp -r /testbed/. /workspace
  Downloaded version_check v0.9.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded zeroize v1.5.7 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tracing-attributes v0.1.23 (registry `lts-repo-at-db7c8f540b`)
  Downloaded crossbeam-utils v0.8.14 (registry `lts-repo-at-db7c8f540b`)
  Downloaded borsh-schema-derive-internal v0.10.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded fancy-regex v0.8.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded uuid v1.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-task v4.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tokio-macros v1.8.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded darling_macro v0.14.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded unicode-normalization v0.1.22 (registry `lts-repo-at-db7c8f540b`)
  Downloaded toml_edit v0.18.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded idna v0.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded regex-syntax v0.6.28 (registry `lts-repo-at-db7c8f540b`)
  Downloaded uncased v0.9.7 (registry `lts-repo-at-db7c8f540b`)
  Downloaded zxcvbn v2.2.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rkyv v0.7.39 (registry `lts-repo-at-db7c8f540b`)
  Downloaded arrayvec v0.5.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ahash v0.8.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded time v0.3.17 (registry `lts-repo-at-db7c8f540b`)
  Downloaded unicode-ident v1.0.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded spin v0.9.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded sha2 v0.10.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded slab v0.4.7 (registry `lts-repo-at-db7c8f540b`)
  Downloaded Inflector v0.11.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded libc v0.2.139 (registry `lts-repo-at-db7c8f540b`)
  Downloaded unicode-bidi v0.3.10 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tracing-core v0.1.30 (registry `lts-repo-at-db7c8f540b`)
  Downloaded time-core v0.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded phf_shared v0.11.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded proc-macro-crate v1.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded opentelemetry_api v0.18.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded waker-fn v1.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded arrayvec v0.7.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded aho-corasick v0.7.20 (registry `lts-repo-at-db7c8f540b`)
  Downloaded httparse v1.8.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-stream-impl v0.3.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pin-project v1.0.12 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded fast_chemail v0.9.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded crossbeam-channel v0.5.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded borsh-derive-internal v0.10.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded http v0.2.8 (registry `lts-repo-at-db7c8f540b`)
  Downloaded generic-array v0.14.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded mime v0.3.16 (registry `lts-repo-at-db7c8f540b`)
  Downloaded once_cell v1.17.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded toml_datetime v0.5.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ahash v0.7.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded borsh-derive v0.10.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-stream v0.3.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded nom v5.1.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded num_cpus v1.15.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-channel v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded derive_builder v0.11.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded darling v0.14.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded nom8 v0.2.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded half v1.8.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded getrandom v0.2.8 (registry `lts-repo-at-db7c8f540b`)
  Downloaded opentelemetry v0.18.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-core v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded concurrent-queue v2.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded byteorder v1.4.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bit-vec v0.6.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-timer v3.0.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bytes v1.4.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded chrono-tz v0.6.3 (registry `lts-repo-at-db7c8f540b`)
   Compiling proc-macro2 v1.0.51
   Compiling quote v1.0.23
   Compiling unicode-ident v1.0.6
   Compiling syn v1.0.107
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.152
   Compiling serde v1.0.152
   Compiling libc v0.2.139
   Compiling once_cell v1.17.0
   Compiling memchr v2.5.0
   Compiling futures-core v0.3.26
   Compiling itoa v1.0.5
   Compiling ryu v1.0.12
   Compiling pin-project-lite v0.2.9
   Compiling thiserror v1.0.38
   Compiling futures-io v0.3.26
   Compiling regex-syntax v0.6.28
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.26
   Compiling siphasher v0.3.10
   Compiling futures-channel v0.3.26
   Compiling futures-sink v0.3.26
   Compiling futures-util v0.3.26
   Compiling strsim v0.10.0
   Compiling ident_case v1.0.1
   Compiling crossbeam-utils v0.8.14
   Compiling ucd-trie v0.1.5
   Compiling pin-utils v0.1.0
   Compiling rand_core v0.6.4
   Compiling typenum v1.16.0
   Compiling rand v0.8.5
   Compiling serde_json v1.0.93
   Compiling hashbrown v0.12.3
   Compiling percent-encoding v2.2.0
   Compiling ppv-lite86 v0.2.17
   Compiling lazy_static v1.4.0
   Compiling time-core v0.1.0
   Compiling fastrand v1.8.0
   Compiling tinyvec_macros v0.1.1
   Compiling log v0.4.17
   Compiling lexical-core v0.7.6
   Compiling async-trait v0.1.64
   Compiling time-macros v0.2.6
   Compiling tinyvec v1.6.0
   Compiling bit-vec v0.6.3
   Compiling iana-time-zone v0.1.53
   Compiling ahash v0.7.6
   Compiling uncased v0.9.7
   Compiling generic-array v0.14.6
   Compiling indexmap v1.9.2
   Compiling slab v0.4.7
   Compiling num-traits v0.2.15
   Compiling num-integer v0.1.45
   Compiling num-bigint v0.4.3
   Compiling nom v5.1.2
   Compiling bitflags v1.3.2
   Compiling httparse v1.8.0
   Compiling static_assertions v1.1.0
   Compiling event-listener v2.5.3
   Compiling parking v2.0.0
   Compiling arrayvec v0.5.2
   Compiling toml_datetime v0.5.1
   Compiling waker-fn v1.1.0
   Compiling unicode-normalization v0.1.22
   Compiling tokio v1.25.0
   Compiling multer v2.0.4
   Compiling bit-set v0.5.3
   Compiling form_urlencoded v1.1.0
   Compiling tracing-core v0.1.30
   Compiling either v1.8.1
   Compiling rust_decimal v1.28.1
   Compiling unicode-bidi v0.3.10
   Compiling encoding_rs v0.8.32
   Compiling arrayvec v0.7.2
   Compiling time v0.3.17
   Compiling phf_shared v0.11.1
   Compiling ascii_utils v0.9.3
   Compiling remove_dir_all v0.5.3
   Compiling itertools v0.10.5
   Compiling cpufeatures v0.2.5
   Compiling mime v0.3.16
   Compiling zeroize v1.5.7
   Compiling atomic-waker v1.1.0
   Compiling async-task v4.3.0
   Compiling phf v0.11.1
   Compiling half v1.8.2
   Compiling hex v0.4.3
   Compiling phf_generator v0.11.1
   Compiling crossbeam-channel v0.5.6
   Compiling concurrent-queue v2.1.0
   Compiling base64 v0.13.1
   Compiling spin v0.9.5
   Compiling quick-error v2.0.1
   Compiling phf_codegen v0.11.1
   Compiling secrecy v0.8.0
   Compiling fast_chemail v0.9.6
   Compiling futures-timer v3.0.2
   Compiling aho-corasick v0.7.20
   Compiling nom8 v0.2.0
   Compiling futures-lite v1.12.0
   Compiling async-channel v1.8.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling num_cpus v1.15.0
   Compiling tempfile v3.3.0
   Compiling rand_chacha v0.3.1
   Compiling url v2.3.1
   Compiling regex v1.7.1
   Compiling async-lock v2.6.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling digest v0.10.6
   Compiling sha2 v0.10.6
   Compiling blocking v1.3.0
   Compiling chrono v0.4.23
   Compiling lru v0.7.8
   Compiling fancy-regex v0.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling Inflector v0.11.4
   Compiling chrono-tz-build v0.0.3
   Compiling bigdecimal v0.3.0
   Compiling chrono-tz v0.6.3
   Compiling iso8601-duration v0.1.0
   Compiling darling_core v0.14.3
   Compiling thiserror-impl v1.0.38
   Compiling futures-macro v0.3.26
   Compiling tracing-attributes v0.1.23
   Compiling pin-project-internal v1.0.12
   Compiling tokio-macros v1.8.2
   Compiling async-stream-impl v0.3.3
   Compiling darling_macro v0.14.3
   Compiling async-stream v0.3.3
   Compiling darling v0.14.3
   Compiling pin-project v1.0.12
   Compiling derive_builder_core v0.11.2
   Compiling pest v2.5.5
   Compiling tracing v0.1.37
   Compiling derive_builder_macro v0.11.2
   Compiling pest_meta v2.5.5
   Compiling derive_builder v0.11.2
   Compiling zxcvbn v2.2.1
   Compiling pest_generator v2.5.5
   Compiling futures-executor v0.3.26
   Compiling futures v0.3.26
   Compiling tracing-futures v0.2.5
   Compiling pest_derive v2.5.5
   Compiling bytes v1.4.0
   Compiling uuid v1.3.0
   Compiling serde_bytes v0.11.9
   Compiling smol_str v0.1.24
   Compiling uuid v0.8.2
   Compiling serde_cbor v0.11.2
   Compiling serde_urlencoded v0.7.1
   Compiling toml_edit v0.18.1
   Compiling http v0.2.8
   Compiling opentelemetry_api v0.18.0
   Compiling async-graphql-value v5.0.5 (/workspace/value)
   Compiling opentelemetry_sdk v0.18.0
   Compiling handlebars v4.3.6
   Compiling bson v2.5.0
   Compiling async-graphql-parser v5.0.5 (/workspace/parser)
   Compiling opentelemetry v0.18.0
   Compiling proc-macro-crate v1.3.0
   Compiling async-graphql-derive v5.0.5 (/workspace/derive)
   Compiling async-graphql v5.0.5 (/workspace)
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
warning: build failed, waiting for other jobs to finish...
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: linking with `cc` failed: exit status: 1
  |
