+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dispatch.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dispatch.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_locals.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_locals.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_locals_but_custom.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_locals_but_custom.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_tag_namespace.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_tag_namespace.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
