+ cp -r /testbed/. /workspace
  Downloaded maplit v1.0.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded regex v1.6.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded signal-hook-registry v1.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded smallvec v1.9.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded liquid-lib v0.26.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded smartstring v1.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-quote v0.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded serde v1.0.139 (registry `lts-repo-at-c5f43de766`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded libssh2-sys v0.2.23 (registry `lts-repo-at-c5f43de766`)
  Downloaded nom v7.1.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded os_str_bytes v6.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded crossbeam-utils v0.8.10 (registry `lts-repo-at-c5f43de766`)
  Downloaded libc v0.2.126 (registry `lts-repo-at-c5f43de766`)
  Downloaded hashbrown v0.12.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded console v0.15.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded number_prefix v0.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded openssl v0.10.41 (registry `lts-repo-at-c5f43de766`)
  Downloaded byte-tools v0.3.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-c5f43de766`)
  Downloaded idna v0.2.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded matches v0.1.9 (registry `lts-repo-at-c5f43de766`)
  Downloaded libgit2-sys v0.13.4+1.4.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded libz-sys v1.1.8 (registry `lts-repo-at-c5f43de766`)
  Downloaded getrandom v0.2.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-path v0.2.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded log v0.4.17 (registry `lts-repo-at-c5f43de766`)
  Downloaded percent-encoding v2.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded parking_lot_core v0.9.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded openssl-macros v0.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-date v0.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-features v0.21.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded either v1.7.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded dialoguer v0.10.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded paste v1.0.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded num_threads v0.1.6 (registry `lts-repo-at-c5f43de766`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded cargo-husky v1.5.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded block-buffer v0.7.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded openssl-src v111.22.0+1.1.1q (registry `lts-repo-at-c5f43de766`)
  Downloaded bstr v0.2.17 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-tempfile v2.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded digest v0.8.1 (registry `lts-repo-at-c5f43de766`)
   Compiling libc v0.2.126
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.40
   Compiling unicode-ident v1.0.1
   Compiling quote v1.0.20
   Compiling syn v1.0.98
   Compiling memchr v2.5.0
   Compiling once_cell v1.13.0
   Compiling cfg-if v1.0.0
   Compiling pkg-config v0.3.25
   Compiling version_check v0.9.4
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.6.27
   Compiling regex-automata v0.1.10
   Compiling serde_derive v1.0.139
   Compiling itoa v1.0.2
   Compiling serde v1.0.139
   Compiling smallvec v1.9.0
   Compiling quick-error v2.0.1
   Compiling proc-macro-hack v0.5.19
   Compiling parking_lot_core v0.9.3
   Compiling hashbrown v0.12.2
   Compiling ucd-trie v0.1.4
   Compiling bitflags v1.3.2
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling signal-hook v0.3.14
   Compiling same-file v1.0.6
   Compiling scopeguard v1.1.0
   Compiling either v1.7.0
   Compiling static_assertions v1.1.0
   Compiling maplit v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling percent-encoding v2.1.0
   Compiling log v0.4.17
   Compiling tinyvec_macros v0.1.0
   Compiling hex v0.4.3
   Compiling sha1_smol v1.0.0
   Compiling doc-comment v0.3.3
   Compiling matches v0.1.9
   Compiling time-macros v0.2.4
   Compiling num_threads v0.1.6
   Compiling crossbeam-utils v0.8.10
   Compiling anymap2 v0.13.0
   Compiling unicode-width v0.1.9
   Compiling unicode-bidi v0.3.8
   Compiling unicode-segmentation v1.9.0
   Compiling anyhow v1.0.58
   Compiling os_str_bytes v6.1.0
   Compiling semver v1.0.12
   Compiling openssl v0.10.41
   Compiling foreign-types-shared v0.1.1
   Compiling heck v0.4.0
   Compiling fnv v1.0.7
   Compiling predicates-core v1.0.3
   Compiling number_prefix v0.4.0
   Compiling openssl-probe v0.1.5
   Compiling textwrap v0.15.0
   Compiling zeroize v1.5.6
   Compiling unicode-bom v1.1.4
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling paste v1.0.7
   Compiling termtree v0.2.4
   Compiling home v0.5.3
   Compiling cargo-husky v1.5.0
   Compiling indoc v1.0.6
   Compiling tinyvec v1.6.0
   Compiling walkdir v2.3.2
   Compiling itertools v0.10.3
   Compiling path-dedot v3.0.17
   Compiling thread_local v1.1.4
   Compiling pest v2.1.3
   Compiling form_urlencoded v1.0.1
   Compiling git-hash v0.9.5
   Compiling foreign-types v0.3.2
   Compiling clap_lex v0.2.4
   Compiling predicates-tree v1.0.5
   Compiling path-absolutize v3.0.13
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling ahash v0.7.6
   Compiling num-traits v0.2.15
   Compiling lock_api v0.4.7
   Compiling smartstring v1.0.1
   Compiling indexmap v1.9.1
   Compiling aho-corasick v0.7.18
   Compiling bstr v0.2.17
   Compiling nom v7.1.1
   Compiling unicode-normalization v0.1.21
   Compiling pest_meta v2.1.3
   Compiling jobserver v0.1.24
   Compiling tempfile v3.3.0
   Compiling signal-hook-registry v1.4.0
   Compiling git-features v0.21.1
   Compiling terminal_size v0.1.17
   Compiling memmap2 v0.5.5
   Compiling dirs-sys v0.3.7
   Compiling getrandom v0.2.7
   Compiling git-sec v0.2.0
   Compiling remove_dir_all v0.7.0
   Compiling wait-timeout v0.2.0
   Compiling dirs v4.0.0
   Compiling cc v1.0.73
   Compiling dashmap v5.3.4
   Compiling time v0.3.11
   Compiling proc-quote-impl v0.3.2
   Compiling git-date v0.0.1
   Compiling git-validate v0.5.4
   Compiling git-glob v0.3.0
   Compiling idna v0.2.3
   Compiling git-tempfile v2.0.1
   Compiling regex v1.6.0
   Compiling openssl-src v111.22.0+1.1.1q
   Compiling git-lock v2.1.0
   Compiling url v2.2.2
   Compiling btoi v0.4.2
   Compiling float-cmp v0.9.0
   Compiling openssl-sys v0.9.75
   Compiling libz-sys v1.1.8
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.13.4+1.4.2
   Compiling console v0.15.0
   Compiling globset v0.4.9
   Compiling sanitize-filename v0.4.0
   Compiling predicates v2.1.1
   Compiling git-actor v0.10.1
   Compiling git-object v0.19.0
   Compiling ignore v0.4.18
   Compiling dialoguer v0.10.1
   Compiling indicatif v0.16.2
   Compiling assert_cmd v2.0.4
   Compiling pest_generator v2.1.3
   Compiling proc-quote v0.4.0
   Compiling thiserror-impl v1.0.31
   Compiling pest_derive v2.1.0
   Compiling liquid-derive v0.26.0
   Compiling openssl-macros v0.1.0
   Compiling clap_derive v3.2.7
   Compiling rhai_codegen v1.4.1
   Compiling thiserror v1.0.31
   Compiling git-path v0.2.0
   Compiling rhai v1.8.0
   Compiling git-ref v0.14.0
   Compiling clap v3.2.11
   Compiling git-config v0.5.0
   Compiling git2 v0.14.4
   Compiling kstring v2.0.0
   Compiling toml v0.5.9
   Compiling liquid-core v0.26.0
   Compiling liquid-lib v0.26.0
   Compiling liquid v0.26.0
   Compiling cargo-generate v0.15.2 (/workspace)
    Finished test [unoptimized + debuginfo] target(s) in 38.55s
     Running unittests src/lib.rs (target/debug/deps/cargo_generate-9c5189d4de169fca)

running 58 tests
test config::tests::config_try_from_handles_empty ... ok
test config::tests::config_try_from_errors_on_invalid_keys ... ok
test config::tests::config_try_from_handles_placeholders ... ok
test config::tests::locate_configs_can_doesnt_look_past_cargo_generate ... ok
test git::identity_path::tests::should_pretty_path ... ok
test git::utils::should_canonicalize ... ok
test project_variables::tests::block_invalid_key_names ... ok
test project_variables::tests::boolean_cant_have_choices ... ok
test project_variables::tests::bools_cant_have_regex ... ok
test config::tests::locate_configs_returns_empty_upon_failure ... ok
test project_variables::tests::choices_array_cant_have_anything_but_strings ... ok
test git::gitconfig::test::should_resolve_instead_url ... ok
test project_variables::tests::choices_cant_be_an_empty_array ... ok
test config::tests::locate_configs_can_locate_paths_with_cargo_generate ... ok
test project_variables::tests::choices_is_array_string_no_regex_is_fine ... ok
test project_variables::tests::choices_is_not_array_string_is_error ... ok
test project_variables::tests::default_for_bool_only_accepts_bool ... ok
test project_variables::tests::default_for_boolean_is_fine ... ok
test project_variables::tests::default_for_string_is_on_choices ... ok
test project_variables::tests::default_for_string_isnt_on_choices ... ok
test project_variables::tests::default_for_string_only_accepts_strings ... ok
test project_variables::tests::default_for_string_with_no_choices_and_no_regex ... ok
test project_variables::tests::empty_default_is_fine ... ok
test project_variables::tests::empty_type_is_string ... ok
test project_variables::tests::no_choices_for_type_string ... ok
test project_variables::tests::no_regex_is_ok ... ok
test project_variables::tests::only_tables_as_placeholder_values ... ok
test project_variables::tests::prompt_as_string_is_ok ... ok
test project_variables::tests::prompt_cant_be_empty ... ok
test project_variables::tests::prompt_must_be_string ... ok
test project_variables::tests::type_must_be_string_type ... ok
test project_variables::tests::type_must_either_be_string_or_bool ... ok
test project_variables::tests::no_choices_boolean ... ok
test project_variables::tests::invalid_regex_is_err ... ok
test project_variables::tests::choices_is_array_string_that_doesnt_match_regex_is_error ... ok
test project_variables::tests::choices_is_array_string_that_all_match_regex_is_good ... ok
test project_variables::tests::default_for_string_is_on_choices_and_matches_regex ... ok
test project_variables::tests::default_for_string_with_no_choices_and_matching_regex ... ok
test user_parsed_input::tests::should_support_bb_gl_gh_abbreviations ... ok
test project_variables::tests::default_for_string_with_no_choices_and_regex_doesnt_match ... ok
test project_variables::tests::strings_can_have_regex ... ok
test filenames::tests::should_prevent_exploitation ... ok
test tests::auto_locate_template_returns_path_when_single_cargo_generate_is_found ... ok
test filenames::tests::should_prevent_invalid_filenames ... ok
test template_variables::test::spaces_are_not_allowed_in_names ... ok
test template_variables::test::names_may_contain_digits ... ok
test filenames::tests::should_do_happy_path ... ok
test tests::auto_locate_template_returns_base_when_no_cargo_generate_is_found ... ok
test tests::auto_locate_template_can_resolve_configured_subtemplates ... ok
test template_variables::test::names_may_contain_underscore ... ok
test template_variables::test::names_may_contain_dash ... ok
test template_variables::test::spaces_around_assignment_is_ok ... ok
test tests::auto_locate_template_prompts_when_multiple_cargo_generate_is_found ... ok
test user_parsed_input::tests::should_appreviation_org_repo_to_github ... ok
test template_variables::test::names_must_start_with_word_char ... ok
test config::tests::test_deserializes_config ... ok
test hooks::variable_mod::tests::test_rhai_set ... ok
test tests::auto_locate_template_recurses_to_resolve_subtemplates ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/cargo_generate-313ac5204b61783e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/main.rs (target/debug/deps/integration-fa18602184f26aca)

running 86 tests
test basics::it_can_use_a_plain_folder ... FAILED
test basics::it_can_use_a_specified_path ... FAILED
test basics::it_prints_ignored_files_with_verbose ... FAILED
test basics::it_can_overwrite_files ... FAILED
test basics::error_message_for_invalid_repo_or_user ... ok
test basics::errant_ignore_entry_doesnt_affect_template_files ... FAILED
test basics::it_allows_relative_paths ... FAILED
test basics::a_template_can_specify_to_be_generated_into_cwd ... FAILED
test basics::it_ignore_tags_inside_raw_block ... FAILED
test basics::it_can_generate_at_given_path ... FAILED
test basics::it_can_generate_inside_existing_repository ... FAILED
test basics::it_always_removes_config_file ... FAILED
test basics::it_does_not_remove_files_from_outside_project_dir ... FAILED
test basics::it_doesnt_warn_with_neither_config_nor_ignore ... FAILED
test basics::it_skips_substitution_for_unknown_variables_in_cargo_toml ... FAILED
test basics::it_kebabcases_projectname_when_passed_to_flag ... FAILED
test basics::it_always_removes_genignore_file ... FAILED
test basics::it_can_generate_into_cwd ... FAILED
test basics::it_allows_user_defined_projectname_when_passing_force_flag ... FAILED
test basics::it_skips_substitution_for_random_garbage_in_cargo_toml ... FAILED
test basics::it_substitutes_authors_and_username ... FAILED
test basics::it_removes_files_listed_in_genignore ... FAILED
test basics::it_applies_filters ... FAILED
test basics::it_respects_template_branch_name ... FAILED
test basics::it_provides_crate_type_lib ... FAILED
test basics::it_always_removes_cargo_ok_file ... FAILED
test basics::it_doesnt_warn_on_config_with_no_ignore ... FAILED
test basics::it_removes_genignore_files_before_substitution ... FAILED
test basics::it_loads_a_submodule ... FAILED
test basics::it_processes_dot_github_directory_files ... FAILED
test basics::it_only_processes_include_files_in_config ... FAILED
test basics::it_provides_crate_type_bin ... FAILED
test basics::it_refuses_to_overwrite_files ... FAILED
test basics::it_substitutes_cratename_in_a_rust_file ... FAILED
test basics::it_substitutes_date ... FAILED
test basics::it_uses_vsc_none_to_avoid_initializing_repository ... FAILED
test basics::vsc_none_can_be_specified_in_the_template ... FAILED
test basics::it_warns_on_include_and_exclude_in_config ... FAILED
test basics::short_commands_work ... FAILED
test conditionals::it_can_conditionally_include_files2 ... FAILED
test conditionals::it_can_conditionally_include_files ... FAILED
test git::should_find_them_all ... ok
test git::should_retrieve_an_instead_of_url ... ok
test config_file::favorites::a_favorite_can_set_vcs_to_none_by_default ... FAILED
test conditionals::it_supports_conditions_in_multiple_levels ... FAILED
test basics::it_substitutes_os_arch ... FAILED
test config_file::defaults::it_uses_ssh_identity_from_defaults_config ... FAILED
test config_file::favorites::favorite_can_specify_to_be_generated_into_cwd ... FAILED
test basics::it_substitutes_projectname_in_cargo_toml ... FAILED
test online::abbreviation_for_github_works ... ignored
test online::git_flag_can_be_skipped_and_cargo_will_use_correct_implementation ... ignored
test online::plain_git_repo_works ... ignored
test online::ssh_remote::it_should_support_a_custom_ssh_key ... ignored
test online::ssh_remote::it_should_support_a_private_repo ... ignored
test online::ssh_remote::it_should_support_a_public_repo ... ignored
test conditionals::it_can_ask_placeholders_in_multiple_levels ... FAILED
test config_file::favorites::favorite_subfolder_must_be_valid ... FAILED
test config_file::favorites::favorites_default_to_git_if_not_defined ... FAILED
test config_file::values::cli_value_overrides_others ... FAILED
test config_file::favorites::favorites_default_value_can_be_overridden_by_environment ... FAILED
test config_file::values::it_accepts_bool_in_file ... FAILED
test config_file::favorites::favorites_can_use_default_values ... FAILED
test config_file::values::it_accepts_individual_template_values_via_flag ... FAILED
test config_file::favorites::favorite_with_git_becomes_subfolder ... FAILED
test config_file::values::it_accepts_template_values_file_via_flag ... FAILED
test config_file::values::it_accepts_individual_template_values_from_environment ... FAILED
test config_file::values::it_accepts_values_via_short_option ... FAILED
test config_file::favorites::favorite_with_subfolder ... FAILED
test config_file::values::it_accepts_values_via_long_option ... FAILED
test basics::it_doesnt_process_excluded_files_in_config ... FAILED
test config_file::favorites::it_can_use_favorites ... FAILED
test git::it_allows_a_git_branch_to_be_specified ... FAILED
test config_file::values::it_accepts_template_values_file_from_environment ... FAILED
test git::it_allows_a_git_tag_to_be_specified ... FAILED
test filenames::it_substitutes_filename ... FAILED
test git::it_removes_git_history ... FAILED
test git::it_removes_git_history_also_on_local_templates ... FAILED
test git::it_should_init_an_empty_git_repo_even_when_starting_from_a_repo_when_forced ... FAILED
test hooks::it_fails_to_prompt_for_system_commands_in_silent_mode ... FAILED
test hooks::it_fails_when_a_system_command_returns_non_zero_exit_code ... FAILED
test hooks::it_fails_when_it_cant_execute_system_command ... FAILED
test hooks::it_runs_system_commands ... FAILED
test library::it_allows_generate_call_with_public_args_and_returns_the_generated_path ... FAILED
test config_file::values::it_accepts_default_template_values ... FAILED
test hooks::it_can_change_case ... FAILED
test hooks::it_runs_all_hook_types ... FAILED

failures:

---- basics::it_can_use_a_plain_folder stdout ----
thread 'basics::it_can_use_a_plain_folder' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "/tmp/.tmpShw8VS"`
code=1
stdout=" Favorite `/tmp/.tmpShw8VS` not found in config, using it as a local path: /tmp/.tmpShw8VS\n Destination: /tmp/.tmpMA6i2y/foobar-project ...\n Generating template ...\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- basics::it_can_use_a_specified_path stdout ----
thread 'basics::it_can_use_a_specified_path' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "--path" "/tmp/.tmp7WO6Zn"`
code=1
stdout=" Destination: /tmp/.tmpByLrd7/foobar-project ...\n Generating template ...\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::it_prints_ignored_files_with_verbose stdout ----
thread 'basics::it_prints_ignored_files_with_verbose' panicked at 'Unexpected failure.
code-128
