+ cp -r /testbed/. /workspace
  Downloaded humantime-serde v1.1.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded concolor-query v0.0.5 (registry `lts-repo-at-09985c7dbb`)
  Downloaded kstring v2.0.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded concolor v0.0.8 (registry `lts-repo-at-09985c7dbb`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-09985c7dbb`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded env_proxy v0.4.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded content_inspector v0.2.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-09985c7dbb`)
  Downloaded dirs-next v2.0.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded cargo-platform v0.1.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded humantime v2.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded memoffset v0.6.5 (registry `lts-repo-at-09985c7dbb`)
  Downloaded globwalk v0.8.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded cargo_metadata v0.15.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded cc v1.0.73 (registry `lts-repo-at-09985c7dbb`)
  Downloaded native-tls v0.2.10 (registry `lts-repo-at-09985c7dbb`)
  Downloaded base64 v0.13.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded crossbeam-epoch v0.9.9 (registry `lts-repo-at-09985c7dbb`)
  Downloaded rayon-core v1.9.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded bytes v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded crossbeam-channel v0.5.5 (registry `lts-repo-at-09985c7dbb`)
  Downloaded hashbrown v0.12.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded combine v4.6.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded rayon v1.5.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded libc v0.2.126 (registry `lts-repo-at-09985c7dbb`)
  Downloaded libgit2-sys v0.13.4+1.4.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded libz-sys v1.1.8 (registry `lts-repo-at-09985c7dbb`)
  Downloaded openssl-src v111.22.0+1.1.1q (registry `lts-repo-at-09985c7dbb`)
  Downloaded ring v0.16.20 (registry `lts-repo-at-09985c7dbb`)
   Compiling libc v0.2.126
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.40
   Compiling quote v1.0.20
   Compiling unicode-ident v1.0.1
   Compiling cfg-if v1.0.0
   Compiling syn v1.0.98
   Compiling once_cell v1.13.0
   Compiling memchr v2.5.0
   Compiling serde_derive v1.0.139
   Compiling serde v1.0.139
   Compiling pkg-config v0.3.25
   Compiling version_check v0.9.4
   Compiling crossbeam-utils v0.8.10
   Compiling log v0.4.17
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling either v1.7.0
   Compiling matches v0.1.9
   Compiling regex-syntax v0.6.27
   Compiling rayon-core v1.9.3
   Compiling scopeguard v1.1.0
   Compiling percent-encoding v2.1.0
   Compiling untrusted v0.7.1
   Compiling spin v0.5.2
   Compiling unicode-bidi v0.3.8
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.82
   Compiling ryu v1.0.10
   Compiling hashbrown v0.12.2
   Compiling semver v1.0.12
   Compiling itoa v1.0.2
   Compiling bytes v1.1.0
   Compiling rustls v0.20.6
   Compiling camino v1.0.9
   Compiling os_str_bytes v6.1.0
   Compiling same-file v1.0.6
   Compiling concolor-query v0.0.5
   Compiling dunce v1.0.2
   Compiling regex-automata v0.1.10
   Compiling heck v0.4.0
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.4.3
   Compiling openssl-probe v0.1.5
   Compiling anyhow v1.0.58
   Compiling strsim v0.10.0
   Compiling termcolor v1.1.3
   Compiling yansi v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling rustc-hash v1.1.0
   Compiling concolor-query v0.0.4
   Compiling base64 v0.13.0
   Compiling home v0.5.3
   Compiling chunked_transfer v1.4.0
   Compiling predicates-core v1.0.3
   Compiling remove_dir_all v0.5.3
   Compiling doc-comment v0.3.3
   Compiling fnv v1.0.7
   Compiling pathdiff v0.2.1
   Compiling fastrand v1.7.0
   Compiling difflib v0.4.0
   Compiling termtree v0.2.4
   Compiling humantime v2.1.0
   Compiling similar v2.1.0
   Compiling snapbox-macros v0.2.1
   Compiling shlex v1.1.0
   Compiling glob v0.3.0
   Compiling tinyvec v1.6.0
   Compiling kstring v2.0.0
   Compiling itertools v0.10.3
   Compiling thread_local v1.1.4
   Compiling walkdir v2.3.2
   Compiling form_urlencoded v1.0.1
   Compiling clap_lex v0.2.4
   Compiling predicates-tree v1.0.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling memoffset v0.6.5
   Compiling crossbeam-epoch v0.9.9
   Compiling indexmap v1.9.1
   Compiling rayon v1.5.3
   Compiling smartstring v1.0.1
   Compiling num-traits v0.2.15
   Compiling aho-corasick v0.7.18
   Compiling combine v4.6.4
   Compiling bstr v0.2.17
   Compiling content_inspector v0.2.4
   Compiling unicode-normalization v0.1.21
   Compiling jobserver v0.1.24
   Compiling atty v0.2.14
   Compiling num_cpus v1.13.1
   Compiling terminal_size v0.1.17
   Compiling dirs-sys-next v0.1.2
   Compiling socks v0.3.4
   Compiling subprocess v0.2.9
   Compiling tempfile v3.3.0
   Compiling wait-timeout v0.2.0
   Compiling filetime v0.2.17
   Compiling os_pipe v1.0.1
   Compiling concolor v0.0.8
   Compiling concolor-control v0.0.7
   Compiling textwrap v0.15.0
   Compiling crossbeam-channel v0.5.5
   Compiling dirs-next v2.0.0
   Compiling snapbox v0.2.10
   Compiling cc v1.0.73
   Compiling crossbeam-deque v0.8.1
   Compiling idna v0.2.3
   Compiling openssl-src v111.22.0+1.1.1q
   Compiling regex v1.6.0
   Compiling float-cmp v0.9.0
   Compiling url v2.2.2
   Compiling ring v0.16.20
   Compiling libz-sys v1.1.8
   Compiling openssl-sys v0.9.75
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.13.4+1.4.2
   Compiling env_proxy v0.4.1
   Compiling globset v0.4.9
   Compiling predicates v2.1.1
   Compiling ignore v0.4.18
   Compiling assert_cmd v2.0.4
   Compiling globwalk v0.8.1
   Compiling assert_fs v1.0.7
   Compiling clap_derive v3.2.7
   Compiling webpki v0.22.0
   Compiling sct v0.7.0
   Compiling webpki-roots v0.22.4
   Compiling clap v3.2.11
   Compiling git2 v0.14.4
   Compiling hex v0.4.3
   Compiling cargo-platform v0.1.2
   Compiling toml_edit v0.14.4
   Compiling humantime-serde v1.1.1
   Compiling cargo_metadata v0.15.0
   Compiling ureq v2.5.0
   Compiling crates-index v0.18.8
   Compiling cargo-edit v0.9.1 (/workspace)
   Compiling trycmd v0.13.4
    Finished test [unoptimized + debuginfo] target(s) in 51.03s
     Running unittests src/lib.rs (target/debug/deps/cargo_edit-f04feaab8d0f6eb2)

running 31 tests
test dependency::tests::paths_with_forward_slashes_are_left_as_is ... ok
test dependency::tests::to_toml_dep_from_alt_registry ... ok
test dependency::tests::to_toml_complex_dep ... ok
test dependency::tests::to_toml_dep_with_git_source ... ok
test dependency::tests::to_toml_dep_with_path_source ... ok
test dependency::tests::to_toml_dep_without_default_features ... ok
test dependency::tests::to_toml_renamed_dep ... ok
test dependency::tests::to_toml_simple_dep ... ok
test dependency::tests::to_toml_optional_dep ... ok
test dependency::tests::to_toml_simple_dep_with_version ... ok
test fetch::get_latest_stable_version ... ok
test fetch::get_latest_unstable_or_stable_version ... ok
test fetch::get_latest_version_with_yanked ... ok
test fetch::get_no_latest_version_from_json_when_all_are_yanked ... ok
test fetch::test_gen_fuzzy_crate_names ... ok
test version::test::increment::alpha ... ok
test version::test::increment::beta ... ok
test version::test::increment::metadata ... ok
test version::test::increment::rc ... ok
test version::test::upgrade_requirement::caret_major ... ok
test version::test::upgrade_requirement::caret_minor ... ok
test version::test::upgrade_requirement::caret_patch ... ok
test version::test::upgrade_requirement::equal_major ... ok
test version::test::upgrade_requirement::equal_minor ... ok
test version::test::upgrade_requirement::equal_patch ... ok
test version::test::upgrade_requirement::tilde_major ... ok
test version::test::upgrade_requirement::tilde_minor ... ok
test version::test::upgrade_requirement::tilde_patch ... ok
test version::test::upgrade_requirement::wildcard_major ... ok
test version::test::upgrade_requirement::wildcard_minor ... ok
test version::test::upgrade_requirement::wildcard_patch ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/rm/main.rs (target/debug/deps/cargo_rm-cd3b7b72b8ecb1af)

running 1 test
test cli::verify_app ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/set-version/main.rs (target/debug/deps/cargo_set_version-3b53fb475b1898ec)

running 1 test
test cli::verify_app ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/upgrade/main.rs (target/debug/deps/cargo_upgrade-ffe1abe64279b4a7)

running 1 test
test cli::verify_app ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cargo-rm.rs (target/debug/deps/cargo_rm-7af15a8dbf76b24e)

running 1 test
Testing tests/cmd/rm/no_arg.toml ... ok
Testing tests/cmd/rm/no_arg.toml:teardown ... ok
Testing tests/cmd/rm/invalid_dep.toml ... ok
Testing tests/cmd/rm/invalid_dep.toml:teardown ... ok
Testing tests/cmd/rm/rm_existing.toml ... ok
Testing tests/cmd/rm/rm_existing.toml:teardown ... ok
Testing tests/cmd/rm/rm_dev.toml ... ok
Testing tests/cmd/rm/rm_dev.toml:teardown ... ok
Testing tests/cmd/rm/rm_target.toml ... ok
Testing tests/cmd/rm/rm_target.toml:teardown ... ok
Testing tests/cmd/rm/rm_optional_feature.toml ... ok
Testing tests/cmd/rm/rm_optional_feature.toml:teardown ... ok
Testing tests/cmd/rm/rm_multiple_dev.toml ... ok
Testing tests/cmd/rm/rm_multiple_dev.toml:teardown ... ok
Testing tests/cmd/rm/rm_target_dev.toml ... ok
Testing tests/cmd/rm/rm_target_dev.toml:teardown ... ok
Testing tests/cmd/rm/rm_target_build.toml ... ok
Testing tests/cmd/rm/rm_target_build.toml:teardown ... ok
Testing tests/cmd/rm/invalid_arg.toml ... failed
Exit: 2
stdout:


---- expected: stderr
++++ actual:   stderr
   1    1 | error: Found argument '--flag' which wasn't expected, or isn't valid in this context
   2    2 | 
   3    3 | 	If you tried to supply `--flag` as a value rather than a flag, use `-- --flag`
   4    4 | 
   5    5 | USAGE:
   6      -     cargo rm [OPTIONS] <CRATE>...
        6 +     cargo rm <CRATE>...
   7    7 | 
   8    8 | For more information try --help
Testing tests/cmd/rm/invalid_arg.toml:teardown ... ok
Testing tests/cmd/rm/dry_run.toml ... ok
Testing tests/cmd/rm/dry_run.toml:teardown ... ok
Testing tests/cmd/rm/invalid_rm_target_dep.toml ... ok
Testing tests/cmd/rm/invalid_rm_target_dep.toml:teardown ... ok
Testing tests/cmd/rm/invalid_section.toml ... ok
Testing tests/cmd/rm/invalid_section.toml:teardown ... ok
Testing tests/cmd/rm/invalid_rm_target.toml ... ok
Testing tests/cmd/rm/invalid_rm_target.toml:teardown ... ok
Testing tests/cmd/rm/invalid_section_dep.toml ... ok
Testing tests/cmd/rm/invalid_section_dep.toml:teardown ... ok
Testing tests/cmd/rm/rm_multiple_deps.toml ... ok
Testing tests/cmd/rm/rm_multiple_deps.toml:teardown ... ok
Testing tests/cmd/rm/rm_optional_dep_feature.toml ... ok
Testing tests/cmd/rm/rm_optional_dep_feature.toml:teardown ... ok
Testing tests/cmd/rm/rm_build.toml ... ok
Testing tests/cmd/rm/rm_build.toml:teardown ... ok
Testing tests/cmd/rm/rm_avoid_empty_tables.toml ... ok
Testing tests/cmd/rm/rm_avoid_empty_tables.toml:teardown ... ok
Update snapshots with `TRYCMD=overwrite`
Debug output with `TRYCMD=dump`
test cli_tests ... FAILED

failures:

---- cli_tests stdout ----
thread 'cli_tests' panicked at '1 of 19 tests failed', /root/.cargo/registry/src/-2143fa2f3102626a/trycmd-0.13.4/src/runner.rs:92:17
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    cli_tests

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cargo-set-version.rs (target/debug/deps/cargo_set_version-80869e1de1038909)

running 1 test
Testing tests/cmd/set-version/relative_absolute_conflict.toml ... ok
Testing tests/cmd/set-version/relative_absolute_conflict.toml:teardown ... ok
Testing tests/cmd/set-version/downgrade_error.toml ... ok
Testing tests/cmd/set-version/downgrade_error.toml:teardown ... ok
Testing tests/cmd/set-version/upgrade_incompatible_dependency.toml ... ok
Testing tests/cmd/set-version/upgrade_incompatible_dependency.toml:teardown ... ok
Testing tests/cmd/set-version/set_absolute_version.toml ... ok
Testing tests/cmd/set-version/set_absolute_version.toml:teardown ... ok
Testing tests/cmd/set-version/ignore_dependent.toml ... ok
Testing tests/cmd/set-version/ignore_dependent.toml:teardown ... ok
Testing tests/cmd/set-version/set_relative_version.toml ... ok
Testing tests/cmd/set-version/set_relative_version.toml:teardown ... ok
Testing tests/cmd/set-version/upgrade_compatible_dependency.toml ... ok
Testing tests/cmd/set-version/upgrade_compatible_dependency.toml:teardown ... ok
Testing tests/cmd/set-version/upgrade_workspace.toml ... ok
Testing tests/cmd/set-version/upgrade_workspace.toml:teardown ... ok
test cli_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cargo-upgrade.rs (target/debug/deps/cargo_upgrade-3d6d7014dfb7d43e)

running 1 test
Testing tests/cmd/upgrade/invalid_flag.toml ... ok
Testing tests/cmd/upgrade/invalid_flag.toml:teardown ... ok
Testing tests/cmd/upgrade/invalid_workspace_root_manifest.toml ... ok
Testing tests/cmd/upgrade/invalid_workspace_root_manifest.toml:teardown ... ok
Testing tests/cmd/upgrade/invalid_manifest.toml ... ok
Testing tests/cmd/upgrade/invalid_manifest.toml:teardown ... ok
test cli_tests has been running for over 60 seconds
Testing tests/cmd/upgrade/invalid_dep.toml ... ok
Testing tests/cmd/upgrade/invalid_dep.toml:teardown ... ok
Testing tests/cmd/upgrade/upgrade_renamed.toml ... ok
Testing tests/cmd/upgrade/upgrade_renamed.toml:teardown ... ok
Testing tests/cmd/upgrade/preserve_precision_minor.toml ... ok
Testing tests/cmd/upgrade/preserve_precision_minor.toml:teardown ... ok
Testing tests/cmd/upgrade/locked.toml ... ok
Testing tests/cmd/upgrade/locked.toml:teardown ... ok
Testing tests/cmd/upgrade/preserves_std_table.toml ... ok
Testing tests/cmd/upgrade/preserves_std_table.toml:teardown ... ok
Testing tests/cmd/upgrade/optional_dep.toml ... ok
Testing tests/cmd/upgrade/optional_dep.toml:teardown ... ok
Testing tests/cmd/upgrade/single_dep.toml ... ok
Testing tests/cmd/upgrade/single_dep.toml:teardown ... ok
Testing tests/cmd/upgrade/preserve_precision_major.toml ... ok
Testing tests/cmd/upgrade/preserve_precision_major.toml:teardown ... ok
Testing tests/cmd/upgrade/skip_pinned.toml ... ok
Testing tests/cmd/upgrade/skip_pinned.toml:teardown ... ok
Testing tests/cmd/upgrade/preserves_inline_table.toml ... ok
Testing tests/cmd/upgrade/preserves_inline_table.toml:teardown ... ok
Testing tests/cmd/upgrade/to_version.toml ... ok
Testing tests/cmd/upgrade/to_version.toml:teardown ... ok
Testing tests/cmd/upgrade/upgrade_everything.toml ... ok
Testing tests/cmd/upgrade/upgrade_everything.toml:teardown ... ok
Testing tests/cmd/upgrade/exclude_renamed.toml ... ok
Testing tests/cmd/upgrade/exclude_renamed.toml:teardown ... ok
Testing tests/cmd/upgrade/skip_compatible.toml ... ok
Testing tests/cmd/upgrade/skip_compatible.toml:teardown ... ok
Testing tests/cmd/upgrade/alt_registry.toml ... ok
Testing tests/cmd/upgrade/alt_registry.toml:teardown ... ok
Testing tests/cmd/upgrade/preserve_precision_patch.toml ... ok
Testing tests/cmd/upgrade/preserve_precision_patch.toml:teardown ... ok
Testing tests/cmd/upgrade/exclude_dep.toml ... ok
Testing tests/cmd/upgrade/exclude_dep.toml:teardown ... ok
Testing tests/cmd/upgrade/implicit_prerelease.toml ... ok
Testing tests/cmd/upgrade/implicit_prerelease.toml:teardown ... ok
Testing tests/cmd/upgrade/dry_run.toml ... ok
Testing tests/cmd/upgrade/dry_run.toml:teardown ... ok
Testing tests/cmd/upgrade/specified.toml ... ok
Testing tests/cmd/upgrade/specified.toml:teardown ... ok
Testing tests/cmd/upgrade/workspace_member_manifest_path.toml ... ok
Testing tests/cmd/upgrade/workspace_member_manifest_path.toml:teardown ... ok
Testing tests/cmd/upgrade/workspace_member_cwd.toml ... ok
Testing tests/cmd/upgrade/workspace_member_cwd.toml:teardown ... ok
Testing tests/cmd/upgrade/virtual_manifest.toml ... ok
Testing tests/cmd/upgrade/virtual_manifest.toml:teardown ... ok
Testing tests/cmd/upgrade/upgrade_workspace.toml ... ok
Testing tests/cmd/upgrade/upgrade_workspace.toml:teardown ... ok
Testing tests/cmd/upgrade/upgrade_all.toml ... ok
Testing tests/cmd/upgrade/upgrade_all.toml:teardown ... ok
Testing tests/cmd/upgrade/to_lockfile.toml ... ok
Testing tests/cmd/upgrade/to_lockfile.toml:teardown ... ok
test cli_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 761.02s

     Running tests/readme.rs (target/debug/deps/readme-4999c4c0e717d212)

running 1 test
Testing README.md:86 ... ok
Testing README.md:138 ... failed
Exit: success

---- expected: stdout
++++ actual:   stdout
   1    1 | cargo-upgrade [..]
   2    2 | Upgrade dependencies as specified in the local manifest file (i.e. Cargo.toml)
   3    3 | 
   4    4 | USAGE:
   5    5 |     cargo upgrade [OPTIONS] [DEPENDENCY]...
   6    6 | 
   7    7 | ARGS:
   8    8 |     <DEPENDENCY>...    Crates to be upgraded
