+ cp -r /testbed/. /workspace
  Downloaded indexmap v1.9.1 (registry `lts-repo-at-309deb4840`)
  Downloaded url v2.3.1 (registry `lts-repo-at-309deb4840`)
  Downloaded serde v1.0.145 (registry `lts-repo-at-309deb4840`)
  Downloaded aho-corasick v0.7.19 (registry `lts-repo-at-309deb4840`)
  Downloaded tracing v0.1.37 (registry `lts-repo-at-309deb4840`)
  Downloaded time v0.3.15 (registry `lts-repo-at-309deb4840`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-309deb4840`)
  Downloaded http v0.2.8 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-util v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded idna v0.3.0 (registry `lts-repo-at-309deb4840`)
  Downloaded pin-project v1.0.12 (registry `lts-repo-at-309deb4840`)
  Downloaded regex-syntax v0.6.27 (registry `lts-repo-at-309deb4840`)
  Downloaded regex v1.6.0 (registry `lts-repo-at-309deb4840`)
  Downloaded syn v1.0.102 (registry `lts-repo-at-309deb4840`)
  Downloaded async-stream-impl v0.3.3 (registry `lts-repo-at-309deb4840`)
  Downloaded once_cell v1.15.0 (registry `lts-repo-at-309deb4840`)
  Downloaded ident_case v1.0.1 (registry `lts-repo-at-309deb4840`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded num_cpus v1.13.1 (registry `lts-repo-at-309deb4840`)
  Downloaded phf v0.11.1 (registry `lts-repo-at-309deb4840`)
  Downloaded pin-project-lite v0.2.9 (registry `lts-repo-at-309deb4840`)
  Downloaded httparse v1.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded multer v2.0.4 (registry `lts-repo-at-309deb4840`)
  Downloaded zxcvbn v2.2.1 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-timer v3.0.2 (registry `lts-repo-at-309deb4840`)
  Downloaded num-bigint v0.4.3 (registry `lts-repo-at-309deb4840`)
  Downloaded chrono-tz v0.6.3 (registry `lts-repo-at-309deb4840`)
  Downloaded opentelemetry v0.17.0 (registry `lts-repo-at-309deb4840`)
  Downloaded libc v0.2.134 (registry `lts-repo-at-309deb4840`)
  Downloaded tokio v1.21.2 (registry `lts-repo-at-309deb4840`)
  Downloaded iso8601-duration v0.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded encoding_rs v0.8.31 (registry `lts-repo-at-309deb4840`)
  Downloaded num_threads v0.1.6 (registry `lts-repo-at-309deb4840`)
  Downloaded phf_codegen v0.11.1 (registry `lts-repo-at-309deb4840`)
  Downloaded lexical-core v0.7.6 (registry `lts-repo-at-309deb4840`)
  Downloaded fastrand v1.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-309deb4840`)
  Downloaded cache-padded v1.2.0 (registry `lts-repo-at-309deb4840`)
   Compiling proc-macro2 v1.0.46
   Compiling unicode-ident v1.0.4
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling libc v0.2.134
   Compiling memchr v2.5.0
   Compiling once_cell v1.15.0
   Compiling futures-core v0.3.24
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling regex-syntax v0.6.27
   Compiling fnv v1.0.7
   Compiling siphasher v0.3.10
   Compiling pin-project-lite v0.2.9
   Compiling strsim v0.10.0
   Compiling thiserror v1.0.37
   Compiling futures-channel v0.3.24
   Compiling ident_case v1.0.1
   Compiling futures-task v0.3.24
   Compiling futures-io v0.3.24
   Compiling futures-sink v0.3.24
   Compiling rand_core v0.6.4
   Compiling typenum v1.15.0
   Compiling futures-util v0.3.24
   Compiling pin-utils v0.1.0
   Compiling serde_json v1.0.85
   Compiling lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.12
   Compiling percent-encoding v2.2.0
   Compiling hashbrown v0.12.3
   Compiling lexical-core v0.7.6
   Compiling ppv-lite86 v0.2.16
   Compiling ucd-trie v0.1.5
   Compiling tinyvec_macros v0.1.0
   Compiling static_assertions v1.1.0
   Compiling log v0.4.17
   Compiling encoding_rs v0.8.31
   Compiling fastrand v1.8.0
   Compiling async-trait v0.1.57
   Compiling num_threads v0.1.6
   Compiling cache-padded v1.2.0
   Compiling time-macros v0.2.4
   Compiling httparse v1.8.0
   Compiling iana-time-zone v0.1.50
   Compiling bit-vec v0.6.3
   Compiling arrayvec v0.5.2
   Compiling bitflags v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling either v1.8.0
   Compiling parking v2.0.0
   Compiling event-listener v2.5.3
   Compiling waker-fn v1.1.0
   Compiling rust_decimal v1.26.1
   Compiling half v1.8.2
   Compiling arrayvec v0.7.2
   Compiling zeroize v1.5.7
   Compiling ascii_utils v0.9.3
   Compiling mime v0.3.16
   Compiling hex v0.4.3
   Compiling spin v0.9.4
   Compiling cpufeatures v0.2.5
   Compiling atomic-waker v1.0.0
   Compiling async-task v4.3.0
   Compiling remove_dir_all v0.5.3
   Compiling base64 v0.13.0
   Compiling quick-error v2.0.1
   Compiling futures-timer v3.0.2
   Compiling tracing-core v0.1.30
   Compiling rand v0.8.5
   Compiling form_urlencoded v1.1.0
   Compiling tinyvec v1.6.0
   Compiling concurrent-queue v1.2.4
   Compiling uncased v0.9.7
   Compiling ahash v0.7.6
   Compiling generic-array v0.14.6
   Compiling nom v5.1.2
   Compiling multer v2.0.4
   Compiling num-traits v0.2.15
   Compiling slab v0.4.7
   Compiling num-integer v0.1.45
   Compiling indexmap v1.9.1
   Compiling num-bigint v0.4.3
   Compiling tokio v1.21.2
   Compiling bit-set v0.5.3
   Compiling itertools v0.10.5
   Compiling fast_chemail v0.9.6
   Compiling secrecy v0.8.0
   Compiling async-channel v1.7.1
   Compiling phf_shared v0.11.1
   Compiling phf_generator v0.11.1
   Compiling phf v0.11.1
   Compiling aho-corasick v0.7.19
   Compiling futures-lite v1.12.0
   Compiling phf_codegen v0.11.1
   Compiling crossbeam-channel v0.5.6
   Compiling unicode-normalization v0.1.22
   Compiling getrandom v0.2.7
   Compiling num_cpus v1.13.1
   Compiling tempfile v3.3.0
   Compiling time v0.3.15
   Compiling idna v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling regex v1.6.0
   Compiling digest v0.10.5
   Compiling blocking v1.2.0
   Compiling sha2 v0.10.6
   Compiling url v2.3.1
   Compiling chrono v0.4.22
   Compiling lru v0.7.8
   Compiling fancy-regex v0.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling Inflector v0.11.4
   Compiling chrono-tz-build v0.0.3
   Compiling bigdecimal v0.3.0
   Compiling chrono-tz v0.6.3
   Compiling iso8601-duration v0.1.0
   Compiling darling_core v0.14.1
   Compiling thiserror-impl v1.0.37
   Compiling futures-macro v0.3.24
   Compiling pin-project-internal v1.0.12
   Compiling tracing-attributes v0.1.23
   Compiling async-stream-impl v0.3.3
   Compiling tokio-macros v1.8.0
   Compiling darling_macro v0.14.1
   Compiling async-stream v0.3.3
   Compiling darling v0.14.1
   Compiling derive_builder_core v0.11.2
   Compiling tracing v0.1.37
   Compiling pin-project v1.0.12
   Compiling pest v2.4.0
   Compiling derive_builder_macro v0.11.2
   Compiling derive_builder v0.11.2
   Compiling zxcvbn v2.2.1
   Compiling futures-executor v0.3.24
   Compiling futures v0.3.24
   Compiling opentelemetry v0.17.0
   Compiling tracing-futures v0.2.5
   Compiling bytes v1.2.1
   Compiling toml v0.5.9
   Compiling serde_bytes v0.11.7
   Compiling uuid v1.1.2
   Compiling smol_str v0.1.23
   Compiling serde_urlencoded v0.7.1
   Compiling serde_cbor v0.11.2
   Compiling uuid v0.8.2
   Compiling http v0.2.8
   Compiling async-graphql-value v4.0.14 (/workspace/value)
   Compiling proc-macro-crate v1.2.1
   Compiling bson v2.4.0
   Compiling async-graphql-parser v4.0.14 (/workspace/parser)
   Compiling async-graphql-derive v4.0.14 (/workspace/derive)
   Compiling async-graphql v4.0.14 (/workspace)
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
warning: build failed, waiting for other jobs to finish...
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
error: could not compile `async-graphql`
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: linking with `cc` failed: exit status: 1
  |
