+ cp -r /testbed/. /workspace
  Downloaded digest v0.8.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded spin v0.9.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded matches v0.1.8 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pest_derive v2.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded serde_derive v1.0.126 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded darling_core v0.12.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded mime v0.3.16 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded sha2 v0.9.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pin-project-lite v0.2.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-util v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded generic-array v0.12.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand v0.7.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded lru v0.6.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded async-stream-impl v0.3.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded quote v1.0.9 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rust_decimal v1.14.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-channel v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded async-task v4.0.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded remove_dir_all v0.5.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded num_cpus v1.13.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded proc-macro-nested v0.1.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-sink v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded autocfg v1.0.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded maplit v1.0.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand v0.8.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ident_case v1.0.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded arrayvec v0.5.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ryu v1.0.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand_core v0.6.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded async-trait v0.1.50 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pin-project-internal v1.0.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded chrono-tz v0.5.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-task v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded atomic-waker v1.0.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded Inflector v0.11.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-executor v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded indexmap v1.7.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded base64 v0.13.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded getrandom v0.1.16 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand_core v0.5.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded aho-corasick v0.7.18 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ahash v0.4.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-core v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-timer v3.0.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded form_urlencoded v1.0.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded hashbrown v0.11.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded hashbrown v0.9.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded http v0.2.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded regex-syntax v0.6.25 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded libc v0.2.97 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded idna v0.2.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ahash v0.7.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling autocfg v1.0.1
   Compiling libc v0.2.97
   Compiling cfg-if v1.0.0
   Compiling memchr v2.4.0
   Compiling version_check v0.9.3
   Compiling futures-core v0.3.15
   Compiling serde_derive v1.0.126
   Compiling serde v1.0.126
   Compiling pin-project-lite v0.2.7
   Compiling proc-macro-hack v0.5.19
   Compiling futures-channel v0.3.15
   Compiling proc-macro-nested v0.1.7
   Compiling futures-io v0.3.15
   Compiling futures-task v0.3.15
   Compiling futures-sink v0.3.15
   Compiling ppv-lite86 v0.2.10
   Compiling itoa v0.4.7
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.6.25
   Compiling ryu v1.0.5
   Compiling slab v0.4.3
   Compiling serde_json v1.0.64
   Compiling getrandom v0.1.16
   Compiling hashbrown v0.11.2
   Compiling fnv v1.0.7
   Compiling pin-utils v0.1.0
   Compiling ucd-trie v0.1.3
   Compiling typenum v1.13.0
   Compiling maplit v1.0.2
   Compiling matches v0.1.8
   Compiling strsim v0.10.0
   Compiling tinyvec_macros v0.1.0
   Compiling ident_case v1.0.1
   Compiling async-trait v0.1.50
   Compiling encoding_rs v0.8.28
   Compiling log v0.4.14
   Compiling once_cell v1.8.0
   Compiling percent-encoding v2.1.0
   Compiling httparse v1.4.1
   Compiling cache-padded v1.1.1
   Compiling waker-fn v1.1.0
   Compiling bytes v1.0.1
   Compiling ahash v0.4.7
   Compiling unchecked-index v0.2.2
   Compiling parking v2.0.0
   Compiling event-listener v2.5.1
   Compiling fastrand v1.4.1
   Compiling convert_case v0.4.0
   Compiling spin v0.9.1
   Compiling remove_dir_all v0.5.3
   Compiling opaque-debug v0.3.0
   Compiling zeroize v1.3.0
   Compiling atomic-waker v1.0.0
   Compiling hex v0.4.3
   Compiling arrayvec v0.5.2
   Compiling base64 v0.13.0
   Compiling cpufeatures v0.1.5
   Compiling async-task v4.0.3
   Compiling mime v0.3.16
   Compiling futures-timer v3.0.2
   Compiling static_assertions v1.1.0
   Compiling tracing-core v0.1.18
   Compiling unicode-bidi v0.3.5
   Compiling tinyvec v1.2.0
   Compiling form_urlencoded v1.0.1
   Compiling pest v2.1.3
   Compiling concurrent-queue v1.2.2
   Compiling hashbrown v0.9.1
   Compiling secrecy v0.7.0
   Compiling generic-array v0.14.4
   Compiling ahash v0.7.4
   Compiling multer v2.0.0
   Compiling http v0.2.4
   Compiling futures-macro v0.3.15
   Compiling indexmap v1.7.0
   Compiling num-traits v0.2.14
   Compiling futures-util v0.3.15
   Compiling num-integer v0.1.44
   Compiling tokio v1.8.0
   Compiling lru v0.6.5
   Compiling async-channel v1.6.1
   Compiling aho-corasick v0.7.18
   Compiling twoway v0.2.2
   Compiling futures-lite v1.12.0
   Compiling unicode-normalization v0.1.19
   Compiling pest_meta v2.1.3
   Compiling quote v1.0.9
   Compiling getrandom v0.2.3
   Compiling time v0.1.44
   Compiling num_cpus v1.13.0
   Compiling rand_core v0.5.1
   Compiling rand_core v0.6.3
   Compiling rand_chacha v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling sha2 v0.9.5
   Compiling rand v0.8.4
   Compiling rand v0.7.3
   Compiling regex v1.5.4
   Compiling blocking v1.0.2
   Compiling chrono v0.4.19
   Compiling idna v0.2.3
   Compiling tempfile v3.2.0
   Compiling url v2.2.2
   Compiling parse-zoneinfo v0.3.0
   Compiling Inflector v0.11.4
   Compiling chrono-tz v0.5.3
   Compiling darling_core v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.26
   Compiling pin-project-internal v1.0.7
   Compiling tracing-attributes v0.1.15
   Compiling pest_derive v2.1.0
   Compiling derive_more v0.99.14
   Compiling async-stream-impl v0.3.2
   Compiling tokio-macros v1.2.0
   Compiling darling_macro v0.12.4
   Compiling async-stream v0.3.2
   Compiling darling v0.12.4
   Compiling thiserror v1.0.26
   Compiling tracing v0.1.26
   Compiling pin-project v1.0.7
   Compiling futures-executor v0.3.15
   Compiling futures v0.3.15
   Compiling tracing-futures v0.2.5
   Compiling opentelemetry v0.13.0
   Compiling toml v0.5.8
   Compiling uuid v0.8.2
   Compiling rust_decimal v1.14.3
   Compiling async-graphql-value v2.9.6 (/workspace/value)
   Compiling bson v2.0.0-beta.2
   Compiling proc-macro-crate v1.0.0
   Compiling async-graphql-parser v2.9.6 (/workspace/parser)
   Compiling async-graphql-derive v2.9.6 (/workspace/derive)
   Compiling async-graphql v2.9.6 (/workspace)
    Finished test [unoptimized + debuginfo] target(s) in 1m 02s
     Running unittests (target/debug/deps/async_graphql-14ecf1f5569d30b7)

running 281 tests
test dataloader::tests::test_dataloader_load_empty ... ok
test request::tests::test_batch_request_batch ... ok
test request::tests::test_deserialize_request_with_null_variables ... ok
test request::tests::test_batch_request_single ... ok
test request::tests::test_request ... ok
test request::tests::test_request_with_operation_name ... ok
test response::tests::test_batch_response_batch ... ok
test response::tests::test_batch_response_single ... ok
test registry::stringify_exec_doc::tests::test_stringify ... ok
test request::tests::test_request_with_variables ... ok
test types::any::test::test_conversion_ok ... ok
test types::external::optional::tests::test_optional_type ... ok
test types::maybe_undefined::tests::test_maybe_undefined_type ... ok
test registry::stringify_exec_doc::tests::test_stringify_secret ... ok
test types::maybe_undefined::tests::test_maybe_undefined_serde ... ok
test dataloader::tests::test_duplicate_keys ... ok
test extensions::apollo_persisted_queries::tests::test ... ok
test extensions::analyzer::tests::analyzer ... ok
test types::json::test::test_output_json_type ... ok
test types::external::cow::test::test_cow_type ... ok
test types::json::test::test_json_type ... ok
test types::string_number::test::test_string_number ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::good_string_value ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_value_type ... ok
test validation::rules::arguments_of_correct_type::tests::empty_list_value ... ok
test validation::rules::arguments_of_correct_type::tests::good_int_value ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_value_and_missing_argument ... ok
test validation::rules::arguments_of_correct_type::tests::good_list_value ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::good_enum_value ... ok
test validation::rules::arguments_of_correct_type::tests::good_null_value ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_item_type ... ok
test validation::rules::arguments_of_correct_type::tests::good_boolean_value ... ok
test validation::rules::arguments_of_correct_type::tests::good_float_value ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::directive_with_valid_types ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::full_object ... ok
test validation::rules::arguments_of_correct_type::tests::full_object_with_fields_in_different_order ... ok
test validation::rules::arguments_of_correct_type::tests::arg_on_optional_arg ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::different_case_enum_value_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::all_reqs_and_opts_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::directive_with_incorrect_types ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_args ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_args_reverse_order ... ok
test dataloader::tests::test_dataloader_with_cache_hashmap_fnv ... ok
test dataloader::tests::test_dataloader_with_cache ... ok
test validation::rules::arguments_of_correct_type::tests::no_arg_on_optional_arg ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_reqs_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::optional_arg_despite_required_field_in_type ... ok
test validation::rules::arguments_of_correct_type::tests::one_arg_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::null_into_int ... ok
test look_ahead::tests::test_look_ahead ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_only_required ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_missing_required ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::no_args_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::second_arg_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::simple_float_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_reqs_and_one_opt_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_including_required ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_invalid_field_type ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::single_value_into_list ... ok
test validation::rules::default_values_of_correct_type::tests::complex_variables_missing_required_field ... ok
test validation::rules::arguments_of_correct_type::tests::single_value_of_incorrect_type ... ok
test validation::rules::default_values_of_correct_type::tests::required_variables_without_default_values ... ok
test validation::rules::default_values_of_correct_type::tests::list_variables_with_invalid_item ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_int ... ok
test validation::rules::default_values_of_correct_type::tests::no_required_variables_with_default_values ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_unknown_field_arg ... ok
test validation::rules::fields_on_correct_type::tests::aliased_selection_on_interface ... ok
test validation::rules::arguments_of_correct_type::tests::unknown_enum_value_into_enum ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_invalid_default_values ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_required_field_can_be_falsy ... ok
test validation::rules::fields_on_correct_type::tests::aliased_selection_on_object ... ok
test validation::rules::fields_on_correct_type::tests::defined_in_concrete_types_but_not_interface ... ok
test validation::rules::fields_on_correct_type::tests::fields_on_union ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_id ... ok
test validation::rules::fields_on_correct_type::tests::ignores_unknown_type ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_string_into_int ... ok
test validation::rules::fields_on_correct_type::tests::lying_alias_selection ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_no_default_values ... ok
test validation::rules::fields_on_correct_type::tests::meta_field_on_union ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_string_into_string ... ok
test dataloader::tests::test_dataloader ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_valid_default_values ... ok
test validation::rules::fields_on_correct_type::tests::nested_unknown_fields ... ok
test validation::rules::fields_on_correct_type::tests::ignores_deeply_unknown_field ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_boolean ... ok
test validation::rules::fields_on_correct_type::tests::not_defined_on_interface ... ok
test validation::rules::fields_on_correct_type::tests::selection_on_interface ... ok
test validation::rules::fields_on_correct_type::tests::selection_on_object ... ok
test validation::rules::fields_on_correct_type::tests::typename_on_union ... ok
test validation::rules::fields_on_correct_type::tests::unknown_subfield ... ok
test validation::rules::fields_on_correct_type::tests::valid_field_in_inline_fragment ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_scalar ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_scalar_inline ... ok
test validation::rules::fields_on_correct_type::tests::unknown_field_on_fragment ... ok
test validation::rules::fields_on_correct_type::tests::unknown_field_on_inline_fragment ... ok
test validation::rules::fragments_on_composite_types::tests::on_object ... ok
test validation::rules::fragments_on_composite_types::tests::on_object_inline ... ok
test validation::rules::fragments_on_composite_types::tests::on_union ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_enum ... ok
test validation::rules::known_argument_names::tests::directive_args_are_known ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_input_object ... ok
test validation::rules::fields_on_correct_type::tests::unknown_aliased_target ... ok
test validation::rules::fields_on_correct_type::tests::unknown_aliased_lying_field_target ... ok
test validation::rules::fragments_on_composite_types::tests::on_inline_without_type_cond ... ok
test validation::rules::known_argument_names::tests::multiple_args_are_known ... ok
test validation::rules::known_argument_names::tests::args_are_known_deeply ... ok
test validation::rules::fragments_on_composite_types::tests::on_interface ... ok
test validation::rules::known_argument_names::tests::ignores_args_of_unknown_fields ... ok
test validation::rules::known_argument_names::tests::invalid_arg_name ... ok
test validation::rules::known_directives::tests::with_known_directives ... ok
test validation::rules::known_argument_names::tests::no_args_on_optional_arg ... ok
test validation::rules::known_argument_names::tests::undirective_args_are_invalid ... ok
test validation::rules::known_directives::tests::with_unknown_directive ... ok
test validation::rules::known_directives::tests::with_misplaced_directives ... ok
test validation::rules::known_argument_names::tests::single_arg_is_known ... ok
test validation::rules::known_directives::tests::with_many_unknown_directives ... ok
test validation::rules::known_argument_names::tests::multiple_args_in_reverse_order_are_known ... ok
test validation::rules::no_fragment_cycles::tests::does_not_false_positive_on_unknown_fragment ... ok
test validation::rules::known_directives::tests::with_well_placed_directives ... ok
test validation::rules::known_argument_names::tests::unknown_args_amongst_known_args ... ok
