+ cp -r /testbed/. /workspace
  Downloaded heck v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-d28e385cc2`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-lock v2.1.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-glob v0.3.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded time-core v0.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded dirs-sys v0.3.7 (registry `lts-repo-at-d28e385cc2`)
  Downloaded dirs v4.0.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded smallvec v1.10.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded dialoguer v0.10.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded walkdir v2.3.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-width v0.1.10 (registry `lts-repo-at-d28e385cc2`)
  Downloaded predicates v2.1.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded cpufeatures v0.2.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded smartstring v1.0.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded thiserror-impl v1.0.37 (registry `lts-repo-at-d28e385cc2`)
  Downloaded ppv-lite86 v0.2.17 (registry `lts-repo-at-d28e385cc2`)
  Downloaded digest v0.10.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded tempfile v3.3.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded parking_lot_core v0.9.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-bidi v0.3.8 (registry `lts-repo-at-d28e385cc2`)
  Downloaded predicates-tree v1.0.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-d28e385cc2`)
  Downloaded dashmap v5.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded form_urlencoded v1.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded anyhow v1.0.66 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-path v0.2.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded toml v0.5.9 (registry `lts-repo-at-d28e385cc2`)
  Downloaded ucd-trie v0.1.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded typenum v1.15.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded crossbeam-utils v0.8.12 (registry `lts-repo-at-d28e385cc2`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded pkg-config v0.3.26 (registry `lts-repo-at-d28e385cc2`)
  Downloaded getrandom v0.2.8 (registry `lts-repo-at-d28e385cc2`)
  Downloaded clap_lex v0.3.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-d28e385cc2`)
  Downloaded url v2.3.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-segmentation v1.10.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded time v0.3.17 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-normalization v0.1.22 (registry `lts-repo-at-d28e385cc2`)
  Downloaded aho-corasick v0.7.19 (registry `lts-repo-at-d28e385cc2`)
  Downloaded regex v1.7.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded regex-syntax v0.6.28 (registry `lts-repo-at-d28e385cc2`)
  Downloaded bstr v0.2.17 (registry `lts-repo-at-d28e385cc2`)
  Downloaded libz-sys v1.1.8 (registry `lts-repo-at-d28e385cc2`)
  Downloaded openssl-src v111.24.0+1.1.1s (registry `lts-repo-at-d28e385cc2`)
   Compiling libc v0.2.137
   Compiling proc-macro2 v1.0.47
   Compiling autocfg v1.1.0
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.103
   Compiling memchr v2.5.0
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.16.0
   Compiling version_check v0.9.4
   Compiling lazy_static v1.4.0
   Compiling thiserror v1.0.37
   Compiling pkg-config v0.3.26
   Compiling regex-automata v0.1.10
   Compiling regex-syntax v0.6.28
   Compiling itoa v1.0.4
   Compiling serde_derive v1.0.147
   Compiling smallvec v1.10.0
   Compiling proc-macro-hack v0.5.19
   Compiling serde v1.0.147
   Compiling fastrand v1.8.0
   Compiling parking_lot_core v0.9.4
   Compiling bitflags v1.3.2
   Compiling ucd-trie v0.1.5
   Compiling remove_dir_all v0.5.3
   Compiling quick-error v2.0.1
   Compiling static_assertions v1.1.0
   Compiling either v1.8.0
   Compiling scopeguard v1.1.0
   Compiling signal-hook v0.3.14
   Compiling same-file v1.0.6
   Compiling minimal-lexical v0.2.1
   Compiling percent-encoding v2.2.0
   Compiling hex v0.4.3
   Compiling log v0.4.17
   Compiling time-core v0.1.0
   Compiling hashbrown v0.12.3
   Compiling tinyvec_macros v0.1.0
   Compiling walkdir v2.3.2
   Compiling tinyvec v1.6.0
   Compiling time-macros v0.2.6
   Compiling sha1_smol v1.0.0
   Compiling doc-comment v0.3.3
   Compiling itertools v0.10.5
   Compiling ppv-lite86 v0.2.17
   Compiling anymap2 v0.13.0
   Compiling unicode-width v0.1.10
   Compiling crossbeam-utils v0.8.12
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling fnv v1.0.7
   Compiling anyhow v1.0.66
   Compiling semver v1.0.14
   Compiling unicode-segmentation v1.10.0
   Compiling os_str_bytes v6.3.1
   Compiling heck v0.4.0
   Compiling names v0.14.0
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.42
   Compiling foreign-types v0.3.2
   Compiling thread_local v1.1.4
   Compiling path-dedot v3.0.18
   Compiling zeroize v1.5.7
   Compiling openssl-probe v0.1.5
   Compiling unicode-bom v1.1.4
   Compiling number_prefix v0.4.0
   Compiling predicates-core v1.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling num-traits v0.2.15
   Compiling lock_api v0.4.9
   Compiling proc-macro-error v1.0.4
   Compiling smartstring v1.0.1
   Compiling ahash v0.8.1
   Compiling clap_lex v0.3.0
   Compiling path-absolutize v3.0.14
   Compiling normalize-line-endings v0.3.0
   Compiling paste v1.0.9
   Compiling termtree v0.4.0
   Compiling home v0.5.4
   Compiling difflib v0.4.0
   Compiling cargo-husky v1.5.0
   Compiling indoc v1.0.7
   Compiling predicates-tree v1.0.6
   Compiling bstr v0.2.17
   Compiling aho-corasick v0.7.19
   Compiling nom v7.1.1
   Compiling bstr v1.0.1
   Compiling unicode-normalization v0.1.22
   Compiling jobserver v0.1.25
   Compiling getrandom v0.2.8
   Compiling tempfile v3.3.0
   Compiling signal-hook-registry v1.4.0
   Compiling terminal_size v0.1.17
   Compiling dirs-sys v0.3.7
   Compiling memmap2 v0.5.7
   Compiling git-sec v0.2.0
   Compiling remove_dir_all v0.7.0
   Compiling wait-timeout v0.2.0
   Compiling console v0.15.2
   Compiling rand_core v0.6.4
   Compiling time v0.3.17
   Compiling cc v1.0.74
   Compiling dirs v4.0.0
   Compiling git-date v0.0.1
   Compiling proc-quote-impl v0.3.2
   Compiling git-validate v0.5.5
   Compiling git-glob v0.3.2
   Compiling dashmap v5.4.0
   Compiling rand_chacha v0.3.1
   Compiling idna v0.3.0
   Compiling dialoguer v0.10.2
   Compiling indicatif v0.17.1
   Compiling rand v0.8.5
   Compiling git-tempfile v2.0.6
   Compiling openssl-src v111.24.0+1.1.1s
   Compiling git-lock v2.1.1
   Compiling regex v1.7.0
   Compiling btoi v0.4.2
   Compiling float-cmp v0.9.0
   Compiling url v2.3.1
   Compiling openssl-sys v0.9.77
   Compiling libz-sys v1.1.8
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.14.0+1.5.0
   Compiling git-actor v0.10.1
   Compiling globset v0.4.9
   Compiling sanitize-filename v0.4.0
   Compiling predicates v2.1.2
   Compiling ignore v0.4.18
   Compiling assert_cmd v2.0.6
   Compiling proc-quote v0.4.0
   Compiling thiserror-impl v1.0.37
   Compiling liquid-derive v0.26.0
   Compiling openssl-macros v0.1.0
   Compiling rhai_codegen v1.4.2
   Compiling clap_derive v4.0.18
   Compiling rhai v1.10.1
   Compiling pest v2.4.1
   Compiling git-hash v0.9.11
   Compiling git-path v0.2.0
   Compiling git-features v0.21.1
   Compiling git-object v0.19.0
   Compiling clap v4.0.19
   Compiling pest_meta v2.4.1
   Compiling git-ref v0.14.0
   Compiling pest_generator v2.4.1
   Compiling git-config v0.5.0
   Compiling pest_derive v2.4.1
   Compiling kstring v2.0.0
   Compiling toml v0.5.9
   Compiling liquid-core v0.26.0
   Compiling git2 v0.15.0
   Compiling liquid-lib v0.26.0
   Compiling liquid v0.26.0
   Compiling cargo-generate v0.16.0 (/workspace)
    Finished test [unoptimized + debuginfo] target(s) in 30.67s
     Running unittests src/lib.rs (target/debug/deps/cargo_generate-174f4ff457c59828)

running 58 tests
test config::tests::config_try_from_handles_empty ... ok
test config::tests::config_try_from_errors_on_invalid_keys ... ok
test config::tests::config_try_from_handles_placeholders ... ok
test config::tests::locate_configs_doesnt_look_past_cargo_generate ... ok
test git::identity_path::tests::should_pretty_path ... ok
test git::utils::should_canonicalize ... ok
test project_variables::tests::block_invalid_key_names ... ok
test project_variables::tests::boolean_cant_have_choices ... ok
test config::tests::test_deserializes_config ... ok
test project_variables::tests::bools_cant_have_regex ... ok
test config::tests::locate_configs_returns_empty_upon_failure ... ok
test config::tests::locate_configs_can_locate_paths_with_cargo_generate ... ok
test project_variables::tests::choices_array_cant_have_anything_but_strings ... ok
test git::gitconfig::test::should_resolve_instead_url ... ok
test project_variables::tests::choices_cant_be_an_empty_array ... ok
test project_variables::tests::choices_is_array_string_no_regex_is_fine ... ok
test project_variables::tests::choices_is_not_array_string_is_error ... ok
test project_variables::tests::default_for_bool_only_accepts_bool ... ok
test project_variables::tests::default_for_boolean_is_fine ... ok
test project_variables::tests::default_for_string_is_on_choices ... ok
test project_variables::tests::default_for_string_isnt_on_choices ... ok
test project_variables::tests::default_for_string_only_accepts_strings ... ok
test project_variables::tests::default_for_string_with_no_choices_and_no_regex ... ok
test project_variables::tests::empty_default_is_fine ... ok
test project_variables::tests::empty_type_is_string ... ok
test project_variables::tests::choices_is_array_string_that_doesnt_match_regex_is_error ... ok
test project_variables::tests::choices_is_array_string_that_all_match_regex_is_good ... ok
test project_variables::tests::no_choices_boolean ... ok
test project_variables::tests::prompt_as_string_is_ok ... ok
test project_variables::tests::invalid_regex_is_err ... ok
test project_variables::tests::prompt_cant_be_empty ... ok
test project_variables::tests::prompt_must_be_string ... ok
test project_variables::tests::type_must_be_string_type ... ok
test project_variables::tests::no_regex_is_ok ... ok
test project_variables::tests::type_must_either_be_string_or_bool ... ok
test project_variables::tests::default_for_string_is_on_choices_and_matches_regex ... ok
test project_variables::tests::no_choices_for_type_string ... ok
test filenames::tests::should_prevent_exploitation ... ok
test filenames::tests::should_prevent_invalid_filenames ... ok
test filenames::tests::should_do_happy_path ... ok
test project_variables::tests::default_for_string_with_no_choices_and_regex_doesnt_match ... ok
test project_variables::tests::default_for_string_with_no_choices_and_matching_regex ... ok
test project_variables::tests::only_tables_as_placeholder_values ... ok
test project_variables::tests::strings_can_have_regex ... ok
test tests::auto_locate_template_returns_base_when_no_cargo_generate_is_found ... ok
test template_variables::test::names_may_contain_dash ... ok
test template_variables::test::spaces_around_assignment_is_ok ... ok
test user_parsed_input::tests::should_support_bb_gl_gh_abbreviations ... ok
test template_variables::test::spaces_are_not_allowed_in_names ... ok
test template_variables::test::names_may_contain_digits ... ok
test template_variables::test::names_may_contain_underscore ... ok
test tests::auto_locate_template_prompts_when_multiple_cargo_generate_is_found ... ok
test tests::auto_locate_template_returns_path_when_single_cargo_generate_is_found ... ok
test user_parsed_input::tests::should_appreviation_org_repo_to_github ... ok
test tests::auto_locate_template_recurses_to_resolve_subtemplates ... ok
test template_variables::test::names_must_start_with_word_char ... ok
test hooks::variable_mod::tests::test_rhai_set ... ok
test tests::auto_locate_template_can_resolve_configured_subtemplates ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/cargo_generate-dc7732725aa77dfe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/main.rs (target/debug/deps/integration-2eb548112a755ce6)

running 92 tests
test basics::it_can_use_a_plain_folder ... FAILED
test basics::it_can_use_a_specified_path ... FAILED
test basics::it_allows_relative_paths ... FAILED
test basics::errant_ignore_entry_doesnt_affect_template_files ... FAILED
test basics::it_allows_user_defined_projectname_when_passing_force_flag ... FAILED
test basics::it_always_removes_cargo_ok_file ... FAILED
test basics::it_applies_filters ... FAILED
test basics::it_does_not_remove_files_from_outside_project_dir ... FAILED
test basics::it_can_generate_at_given_path ... FAILED
test basics::a_template_can_specify_to_be_generated_into_cwd ... FAILED
test basics::it_can_generate_into_cwd ... FAILED
test basics::it_can_generate_inside_existing_repository ... FAILED
test basics::it_doesnt_warn_on_config_with_no_ignore ... FAILED
test basics::it_doesnt_process_excluded_files_in_config ... FAILED
test basics::it_always_removes_config_file ... FAILED
test basics::it_provides_crate_type_bin ... FAILED
test basics::it_always_removes_genignore_file ... FAILED
test basics::it_removes_genignore_files_before_substitution ... FAILED
test basics::it_substitutes_authors_and_username ... FAILED
test basics::it_can_overwrite_files ... FAILED
test basics::it_substitutes_cratename_in_a_rust_file ... FAILED
test basics::it_ignore_tags_inside_raw_block ... FAILED
test basics::it_loads_a_submodule ... FAILED
test basics::it_respects_template_branch_name ... FAILED
test basics::it_doesnt_warn_with_neither_config_nor_ignore ... FAILED
test basics::it_kebabcases_projectname_when_passed_to_flag ... FAILED
test basics::it_prints_ignored_files_with_verbose ... FAILED
test basics::it_provides_crate_type_lib ... FAILED
test basics::it_skips_substitution_for_unknown_variables_in_cargo_toml ... FAILED
test basics::it_refuses_to_overwrite_files ... FAILED
test basics::it_removes_files_listed_in_genignore ... FAILED
test basics::it_substitutes_date ... FAILED
test basics::it_warns_on_include_and_exclude_in_config ... FAILED
test basics::it_uses_vsc_none_to_avoid_initializing_repository ... FAILED
test basics::short_commands_work ... FAILED
test basics::it_skips_substitution_for_random_garbage_in_cargo_toml ... FAILED
test conditionals::it_can_ask_placeholders_in_multiple_levels ... FAILED
test basics::it_substitutes_os_arch ... FAILED
test basics::it_substitutes_projectname_in_cargo_toml ... FAILED
test basics::error_message_for_invalid_repo_or_user ... ok
test basics::it_processes_dot_github_directory_files ... FAILED
test basics::it_only_processes_include_files_in_config ... FAILED
test git::should_find_them_all ... ok
test git::should_retrieve_an_instead_of_url ... ok
test basics::vsc_none_can_be_specified_in_the_template ... FAILED
test conditionals::it_can_conditionally_include_files2 ... FAILED
test conditionals::it_supports_conditions_in_multiple_levels ... FAILED
test config_file::favorites::a_favorite_can_set_vcs_to_none_by_default ... FAILED
test conditionals::it_can_conditionally_include_files ... FAILED
test config_file::defaults::it_uses_ssh_identity_from_defaults_config ... FAILED
test config_file::favorites::favorite_subfolder_must_be_valid ... FAILED
test config_file::favorites::favorite_can_specify_to_be_generated_into_cwd ... FAILED
test basics::it_can_generate_into_existing_git_dir ... FAILED
test config_file::favorites::favorites_default_to_git_if_not_defined ... FAILED
test config_file::favorites::favorites_can_use_default_values ... FAILED
test online::abbreviation_for_github_works ... ignored
test online::git_flag_can_be_skipped_and_cargo_will_use_correct_implementation ... ignored
test online::plain_git_repo_works ... ignored
test online::ssh_remote::it_should_support_a_custom_ssh_key ... ignored
test online::ssh_remote::it_should_support_a_private_repo ... ignored
test online::ssh_remote::it_should_support_a_public_repo ... ignored
test config_file::favorites::favorite_with_git_becomes_subfolder ... FAILED
test config_file::favorites::it_can_use_favorites ... FAILED
test config_file::values::it_accepts_bool_in_file ... FAILED
test config_file::values::cli_value_overrides_others ... FAILED
test config_file::values::it_accepts_default_template_values ... FAILED
test config_file::values::cli_values_are_checked_via_regex ... FAILED
test config_file::favorites::favorites_default_value_can_be_overridden_by_environment ... FAILED
test config_file::values::it_accepts_template_values_file_from_environment ... FAILED
test config_file::values::it_accepts_values_via_long_option ... FAILED
test config_file::values::it_accepts_template_values_file_via_flag ... FAILED
test config_file::favorites::favorite_with_subfolder ... FAILED
test config_file::values::it_accepts_individual_template_values_via_flag ... FAILED
test git::it_allows_a_git_branch_to_be_specified ... FAILED
test git::it_should_init_an_empty_git_repo_even_when_starting_from_a_repo_when_forced ... FAILED
test config_file::values::it_accepts_individual_template_values_from_environment ... FAILED
test hooks::it_fails_to_prompt_for_system_commands_in_silent_mode ... FAILED
test hooks::can_change_variables_from_pre_hook ... FAILED
test hooks::it_can_change_case ... FAILED
test config_file::values::it_accepts_values_via_short_option ... FAILED
test hooks::it_fails_when_a_system_command_returns_non_zero_exit_code ... FAILED
test hooks::init_hook_can_change_project_name_but_keeps_cli_name_for_destination ... FAILED
test hooks::init_hook_can_change_project_name_but_keeps_init_destination ... FAILED
test git::it_allows_a_git_tag_to_be_specified ... FAILED
test git::it_removes_git_history ... FAILED
test filenames::it_substitutes_filename ... FAILED
test hooks::it_fails_when_it_cant_execute_system_command ... FAILED
test library::it_allows_generate_call_with_public_args_and_returns_the_generated_path ... FAILED
test hooks::it_runs_system_commands ... FAILED
test hooks::it_runs_all_hook_types ... FAILED
test git::it_removes_git_history_also_on_local_templates ... FAILED
test hooks::init_hook_can_set_project_name ... FAILED

failures:

---- basics::it_can_use_a_plain_folder stdout ----
thread 'basics::it_can_use_a_plain_folder' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "/tmp/.tmpH8mzBM"`
code=1
stdout=" Favorite `/tmp/.tmpH8mzBM` not found in config, using it as a local path: /tmp/.tmpH8mzBM\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- basics::it_can_use_a_specified_path stdout ----
thread 'basics::it_can_use_a_specified_path' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "--path" "/tmp/.tmpK9DJRu"`
code=1
stdout=""
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5
