+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/manifest.snap...
Applied patch cargo-dist/tests/integration-tests.rs cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_build_setup_steps.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_cross1.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dist_url_override.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
