+ cp -r /testbed/. /workspace
  Downloaded liquid-derive v0.23.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded indicatif v0.16.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded percent-encoding v2.1.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded dirs v4.0.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded block-buffer v0.7.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded atty v0.2.14 (registry `lts-repo-at-df02f5fa69`)
  Downloaded indoc v1.0.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded rand_core v0.6.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded jobserver v0.1.24 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded console v0.14.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded cc v1.0.71 (registry `lts-repo-at-df02f5fa69`)
  Downloaded path-dedot v3.0.14 (registry `lts-repo-at-df02f5fa69`)
  Downloaded bstr v0.2.17 (registry `lts-repo-at-df02f5fa69`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-df02f5fa69`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded clap v2.33.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded regex v1.5.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded libssh2-sys v0.2.23 (registry `lts-repo-at-df02f5fa69`)
  Downloaded kstring v1.0.6 (registry `lts-repo-at-df02f5fa69`)
  Downloaded generic-array v0.12.4 (registry `lts-repo-at-df02f5fa69`)
   Compiling libc v0.2.106
   Compiling proc-macro2 v1.0.32
   Compiling unicode-xid v0.2.2
   Compiling autocfg v1.0.1
   Compiling syn v1.0.81
   Compiling memchr v2.4.1
   Compiling pkg-config v0.3.22
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.3
   Compiling once_cell v1.8.0
   Compiling regex-syntax v0.6.25
   Compiling lazy_static v1.4.0
   Compiling serde_derive v1.0.130
   Compiling serde v1.0.130
   Compiling proc-macro-hack v0.5.19
   Compiling ucd-trie v0.1.3
   Compiling maplit v1.0.2
   Compiling either v1.6.1
   Compiling percent-encoding v2.1.0
   Compiling log v0.4.14
   Compiling unicode-segmentation v1.8.0
   Compiling tinyvec_macros v0.1.0
   Compiling unicode-width v0.1.9
   Compiling regex-automata v0.1.10
   Compiling doc-comment v0.3.3
   Compiling ppv-lite86 v0.2.15
   Compiling matches v0.1.9
   Compiling bitflags v1.3.2
   Compiling unicode-bidi v0.3.7
   Compiling anymap2 v0.13.0
   Compiling crossbeam-utils v0.8.5
   Compiling ansi_term v0.11.0
   Compiling static_assertions v1.1.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling semver v1.0.4
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling openssl v0.10.38
   Compiling remove_dir_all v0.5.3
   Compiling foreign-types-shared v0.1.1
   Compiling anyhow v1.0.45
   Compiling smallvec v1.7.0
   Compiling number_prefix v0.4.0
   Compiling zeroize v1.4.3
   Compiling predicates-core v1.0.2
   Compiling openssl-probe v0.1.4
   Compiling termtree v0.2.3
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling home v0.5.3
   Compiling unindent v0.1.7
   Compiling tinyvec v1.5.0
   Compiling smartstring v0.2.9
   Compiling textwrap v0.11.0
   Compiling itertools v0.10.1
   Compiling form_urlencoded v1.0.1
   Compiling pest v2.1.3
   Compiling thread_local v1.1.3
   Compiling path-dedot v3.0.14
   Compiling foreign-types v0.3.2
   Compiling walkdir v2.3.2
   Compiling predicates-tree v1.0.4
   Compiling heck v0.3.3
   Compiling path-absolutize v3.0.11
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling ahash v0.7.6
   Compiling indoc v1.0.3
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling aho-corasick v0.7.18
   Compiling bstr v0.2.17
   Compiling quote v1.0.10
   Compiling jobserver v0.1.24
   Compiling getrandom v0.2.3
   Compiling time v0.1.43
   Compiling terminal_size v0.1.17
   Compiling atty v0.2.14
   Compiling dirs-sys v0.3.6
   Compiling remove_dir_all v0.7.0
   Compiling wait-timeout v0.2.0
   Compiling unicode-normalization v0.1.19
   Compiling clap v2.33.3
   Compiling console v0.15.0
   Compiling proc-quote-impl v0.3.2
   Compiling rand_core v0.6.3
   Compiling dirs v4.0.0
   Compiling cc v1.0.71
   Compiling pest_meta v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.4
   Compiling openssl-src v300.0.2+3.0.0
   Compiling float-cmp v0.9.0
   Compiling chrono v0.4.19
   Compiling regex v1.5.4
   Compiling idna v0.2.3
   Compiling openssl-sys v0.9.70
   Compiling libz-sys v1.1.3
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.12.24+1.3.0
   Compiling tempfile v3.2.0
   Compiling url v2.2.2
   Compiling console v0.14.1
   Compiling globset v0.4.8
   Compiling indicatif v0.16.2
   Compiling sanitize-filename v0.3.0
   Compiling predicates v2.0.3
   Compiling dialoguer v0.8.0
   Compiling ignore v0.4.18
   Compiling assert_cmd v2.0.2
   Compiling proc-quote v0.4.0
   Compiling pest_generator v2.1.3
   Compiling liquid-derive v0.23.0
   Compiling pest_derive v2.1.0
   Compiling rhai_codegen v1.1.0
   Compiling thiserror-impl v1.0.30
   Compiling structopt-derive v0.4.18
   Compiling rhai v1.1.2
   Compiling structopt v0.3.25
   Compiling thiserror v1.0.30
   Compiling kstring v1.0.6
   Compiling toml v0.5.8
   Compiling liquid-core v0.23.0
   Compiling liquid-lib v0.23.0
   Compiling git2 v0.13.23
   Compiling liquid v0.23.0
   Compiling cargo-generate v0.10.3 (/workspace)
    Finished test [unoptimized + debuginfo] target(s) in 53.93s
     Running unittests (target/debug/deps/cargo_generate-ff026bd89d5d1492)

running 59 tests
test config::tests::config_try_from_errors_on_invalid_keys ... ok
test config::tests::config_try_from_handles_empty ... ok
test config::tests::config_try_from_handles_placeholders ... ok
test config::tests::locate_configs_returns_empty_upon_failure ... ok
test git::should_canonicalize ... ok
test config::tests::locate_configs_can_locate_paths_with_cargo_generate ... ok
test config::tests::test_deserializes_config ... ok
test git::tests::should_determine_repo_kind ... ok
test git::tests::should_fail_for_non_existing_local_path - should panic ... ok
test git::tests::should_support_a_local_absolute_path ... ok
test filenames::tests::should_prevent_exploitation ... ok
test filenames::tests::should_prevent_invalid_filenames ... ok
test git::tests::should_not_fail_for_ssh_remote_urls ... ok
test git::should_pretty_path ... ok
test filenames::tests::should_do_happy_path ... ok
test git::tests::should_support_abbreviated_repository_short_urls_like ... ok
test git::tests::should_support_a_local_relative_path ... ok
test git::tests::should_test_happy_path ... ok
test project_variables::tests::boolean_cant_have_choices ... ok
test project_variables::tests::bools_cant_have_regex ... ok
test project_variables::tests::choices_cant_be_an_empty_array ... ok
test project_variables::tests::choices_array_cant_have_anything_but_strings ... ok
test project_variables::tests::block_invalid_key_names ... ok
test project_variables::tests::choices_is_array_string_no_regex_is_fine ... ok
test project_variables::tests::choices_is_array_string_that_doesnt_match_regex_is_error ... ok
test project_variables::tests::choices_is_array_string_that_all_match_regex_is_good ... ok
test project_variables::tests::choices_is_not_array_string_is_error ... ok
test project_variables::tests::default_for_bool_only_accepts_bool ... ok
test project_variables::tests::default_for_boolean_is_fine ... ok
test project_variables::tests::default_for_string_is_on_choices ... ok
test project_variables::tests::default_for_string_isnt_on_choices ... ok
test project_variables::tests::default_for_string_only_accepts_strings ... ok
test project_variables::tests::empty_default_is_fine ... ok
test project_variables::tests::empty_type_is_string ... ok
test project_variables::tests::no_choices_boolean ... ok
test project_variables::tests::no_choices_for_type_string ... ok
test project_variables::tests::invalid_regex_is_err ... ok
test project_variables::tests::default_for_string_is_on_choices_and_matches_regex ... ok
test project_variables::tests::no_regex_is_ok ... ok
test project_variables::tests::prompt_cant_be_empty ... ok
test project_variables::tests::default_for_string_with_no_choices_and_matching_regex ... ok
test project_variables::tests::prompt_must_be_string ... ok
test project_variables::tests::type_must_be_string_type ... ok
test project_variables::tests::default_for_string_with_no_choices_and_no_regex ... ok
test project_variables::tests::strings_can_have_regex ... ok
test template_variables::test::names_may_contain_digits ... ok
test project_variables::tests::type_must_either_be_string_or_bool ... ok
test hooks::variable_mod::tests::test_rhai_set ... ok
test template_variables::test::names_may_contain_dash ... ok
test template_variables::test::spaces_around_assignment_is_ok ... ok
test project_variables::tests::only_tables_as_placeholder_values ... ok
test project_variables::tests::prompt_as_string_is_ok ... ok
test template_variables::test::names_may_contain_underscore ... ok
test template_variables::test::spaces_are_not_allowed_in_names ... ok
test project_variables::tests::default_for_string_with_no_choices_and_regex_doesnt_match ... ok
test tests::auto_locate_template_returns_base_when_no_cargo_generate_is_found ... ok
test tests::auto_locate_template_prompts_when_multiple_cargo_generate_is_found ... ok
test tests::auto_locate_template_returns_path_when_single_cargo_generate_is_found ... ok
test template_variables::test::names_must_start_with_word_char ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests (target/debug/deps/cargo_generate-114c01b88fde934c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/main.rs (target/debug/deps/integration-b27bd310a8f548b7)

running 60 tests
test basics::it_prints_ignored_files_with_verbose ... FAILED
test basics::it_can_generate_into_cwd ... FAILED
test basics::it_allows_user_defined_projectname_when_passing_force_flag ... FAILED
test basics::it_allows_a_git_branch_to_be_specified ... FAILED
test basics::it_doesnt_warn_with_neither_config_nor_ignore ... FAILED
test basics::it_only_processes_include_files_in_config ... FAILED
test basics::it_applies_filters ... FAILED
test basics::it_processes_dot_github_directory_files ... FAILED
test basics::it_always_removes_config_file ... FAILED
test basics::it_doesnt_process_excluded_files_in_config ... FAILED
test basics::it_provides_crate_type_lib ... FAILED
test basics::errant_ignore_entry_doesnt_affect_template_files ... FAILED
test basics::it_can_generate_inside_existing_repository ... FAILED
test basics::it_ignore_tags_inside_raw_block ... FAILED
test basics::ssh_remote::it_should_support_a_custom_ssh_key ... ignored
test basics::ssh_remote::it_should_support_a_private_repo ... ignored
test basics::ssh_remote::it_should_support_a_public_repo ... ignored
test basics::it_kebabcases_projectname_when_passed_to_flag ... FAILED
test basics::it_loads_a_submodule ... FAILED
test basics::it_always_removes_cargo_ok_file ... FAILED
test basics::it_always_removes_genignore_file ... FAILED
test basics::it_doesnt_warn_on_config_with_no_ignore ... FAILED
test basics::it_removes_files_listed_in_genignore ... FAILED
test basics::it_does_not_remove_files_from_outside_project_dir ... FAILED
test basics::it_provides_crate_type_bin ... FAILED
test basics::it_substitutes_os_arch ... FAILED
test basics::it_allows_relative_paths ... FAILED
test basics::it_substitutes_projectname_in_cargo_toml ... FAILED
test basics::it_warns_on_include_and_exclude_in_config ... FAILED
test basics::it_skips_substitution_for_unknown_variables_in_cargo_toml ... FAILED
test basics::it_refuses_to_overwrite_files ... FAILED
test basics::it_removes_git_history ... FAILED
test basics::it_skips_substitution_for_random_garbage_in_cargo_toml ... FAILED
test basics::it_substitutes_authors_and_username ... FAILED
test basics::it_respects_template_branch_name ... FAILED
test favorites::favorite_with_git_becomes_subfolder ... FAILED
test basics::it_substitutes_date ... FAILED
test basics::short_commands_work ... FAILED
test basics::it_removes_genignore_files_before_substitution ... FAILED
test library::it_allows_generate_call_with_public_args ... FAILED
test favorites::it_can_use_favorites ... FAILED
test values::it_accepts_individual_template_values_via_flag ... FAILED
test filenames::it_substitutes_filename ... FAILED
test favorites::favorites_can_use_default_values ... FAILED
test basics::it_substitutes_cratename_in_a_rust_file ... FAILED
test favorites::favorite_with_subfolder ... FAILED
test basics::it_uses_vsc_none_to_avoid_initializing_repository ... FAILED
test values::it_accepts_individual_template_values_from_environment ... FAILED
test favorites::favorites_default_value_can_be_overridden_by_environment ... FAILED
test values::it_accepts_values_via_long_option ... FAILED
test hooks::it_runs_scripts ... FAILED
test favorites::favorites_default_to_git_if_not_defined ... FAILED
test favorites::favorite_subfolder_must_be_valid ... FAILED
test values::it_accepts_values_via_short_option ... FAILED
test values::cli_value_overrides_others ... FAILED
test values::it_accepts_template_values_file_via_flag ... FAILED
test values::it_accepts_template_values_file_from_environment ... FAILED
test values::it_accepts_default_template_values ... FAILED
test basics::it_can_use_a_specified_path ... FAILED
   Doc-tests cargo-generate
test basics::it_can_use_a_plain_folder ... FAILED

failures:

---- basics::it_prints_ignored_files_with_verbose stdout ----
thread 'basics::it_prints_ignored_files_with_verbose' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_can_generate_into_cwd stdout ----
thread 'basics::it_can_generate_into_cwd' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- basics::it_allows_user_defined_projectname_when_passing_force_flag stdout ----
thread 'basics::it_allows_user_defined_projectname_when_passing_force_flag' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_allows_a_git_branch_to_be_specified stdout ----
thread 'basics::it_allows_a_git_branch_to_be_specified' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial main commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_doesnt_warn_with_neither_config_nor_ignore stdout ----
thread 'basics::it_doesnt_warn_with_neither_config_nor_ignore' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_only_processes_include_files_in_config stdout ----
thread 'basics::it_only_processes_include_files_in_config' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_applies_filters stdout ----
thread 'basics::it_applies_filters' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
